shap_Bio1,shap_Bio2,shap_Bio3,shap_Bio4,shap_Bio5,shap_Bio6,shap_Bio7,shap_Bio8,shap_Bio9,shap_Bio10,shap_Bio11,shap_Bio12,shap_Bio13,shap_Bio14,shap_Bio15,shap_Bio16,shap_Bio17,shap_Bio18,shap_Bio19,shap_Elevation,shap_LandCover,shap_Soilgrid-bdod,shap_Soilgrid-cec,shap_Soilgrid-cfvo,shap_Soilgrid-clay,shap_Soilgrid-nitrogen,shap_Soilgrid-phh2o,shap_Soilgrid-sand,shap_Soilgrid-silt,shap_Soilgrid-soc
-0.21341591000249693,0.6215759796064012,0.047252781560506274,-0.3694625369021787,0.16251554419856418,-0.43482136496561097,-0.06892713010400764,0.09769243444732056,-0.5824635079020272,-0.4352249905850174,-0.4259797430226874,0.030157603596326243,0.01673017677263655,0.6448903068179066,-0.028560019754744537,0.03184383696436566,0.18771279279443998,-0.4358804869834606,-0.28245450884689893,2.1538005615878566,0.04653747409868625,-0.03899532970285813,-0.30757576895809635,0.5370294306058759,-0.2586294591553062,-0.1071165929085951,0.13313219160573797,0.018039590696785734,-0.34480380978863456,-0.07200884296096277
0.5779781558355849,-0.4077969917916071,-0.002301902363848529,-0.19055649692503518,0.15453305383810945,0.09597896358909208,-0.2698778587466919,-0.03674996142050002,-0.3949080370747393,0.956400016951633,0.10478613657863023,-0.03307774456114432,-0.0966647887044193,-0.04497018372818273,-0.11818604097489804,-0.040714033136902694,0.01887532977089068,-0.33843790983261424,-0.34906670313610977,-1.0781020559299301,-0.19782630108532906,-0.0011923895201065848,0.006136924870033034,-0.4641899137961226,0.07942819419720737,0.011023596853986684,-0.018186387045773467,-0.20041627797643502,-0.0007771741985842517,0.01547450258871319
-0.6255518914928426,-0.8701471482388635,-0.10958814403497996,-0.5063681278303567,-0.27986472121468164,-0.5407738566081286,-0.30815180985529633,0.011229838862310326,-0.06764366233007246,-0.3837451982589659,-0.46799543620371675,-0.030928460984898654,0.48858145679015264,0.06367515726016748,0.8665209674556726,0.15928849037789927,0.038550351429756824,-0.4112962559475598,-0.33027795656884706,-0.6952675019572212,0.1281797457711219,-0.05833304638472059,0.09682359594494094,-0.4180477261153437,-0.1236684106556375,0.005730238635926144,-0.031056273737136153,-0.34754858137442657,-0.2561939579251331,-0.09351185500692916
0.5340806368792909,-0.30430249063992554,0.04121879588451216,-0.05216266943976644,-0.16373623353968536,0.16786981995375472,-0.41080202280552847,-0.06471270170704013,0.31229128566951836,-0.4499681798877019,0.22445158851253988,-0.03461100763879599,0.713028161684669,0.019984616146922596,-0.3411135966762685,0.4275148132374852,-0.16916668359951648,-0.4047512562022457,0.11122610941782374,-0.6028660767687204,0.4724950972310239,0.13008545880577016,-0.027695307602790598,-0.31279140004023576,0.03275282195653373,-0.014586599854264914,0.2534597613890369,-0.24182876781325302,-0.27754656959581614,-0.09459442991630052
-0.2307887161753327,-0.9047076892480418,-0.14410208607757524,-0.09655124479554889,0.07763650769988206,-0.3002987775645024,-0.46163905692284124,-0.3583335465197216,0.06556175186543511,-0.6456472650914351,0.19944427170316603,-0.08811561692824932,0.3751662343755774,-0.28738890676432705,-0.8186503434438079,0.010786681539403764,-0.050522355799938024,1.453786654004251,-0.13533340500557078,-1.363099057277906,0.12143770201666515,-0.07779126487739141,-0.10263940475680189,0.4420994340713513,-0.19332273743046413,0.009320387307333533,-0.025306352308762325,-0.05050684748950829,-0.23492539383815958,0.14937772963738893
-0.5516201227445062,-0.803538388308668,-0.11265610495027534,-0.493909298960968,-0.39755491235956775,-0.4801323922658042,-0.25564562457612117,0.25585796028839636,-0.40727871766889423,-0.4424711824677444,-0.43239325767287806,-0.11535762187607834,-0.07489169028285836,-0.3930341751116839,0.40922454811811426,-0.12550046316520336,0.19424112437730312,-0.36443363170620136,-0.4878020535684584,-0.9077173023409131,0.09770666261774319,-0.022923906744806155,0.13017380037326942,-0.44910552805648507,0.1343861433548864,0.20038191351706924,0.1056246506275389,-0.22148562714367925,0.043870191479338794,0.082902949786681
1.0574404388901892,-0.08808093955434171,-0.030260354346501206,1.1725164047014187,-0.4893865752735085,1.8603772555124605,0.6918235428799516,0.08409243809522793,0.5719240532673874,0.43955275085904855,0.7524810333851222,-0.2657651521344877,-0.19541686413762227,-0.09812014213118359,-0.7609698552974555,-0.019546808097123947,0.09231494187227285,0.6367315630713052,-0.017593642004800736,1.9538066603752535,0.026270320181213114,0.07881277418692167,-0.27628023350581254,0.15311513670204469,-0.6713670558090947,0.055349545191029415,-0.18423870358159666,-0.6748223944589712,-0.3172218179369851,-0.11248216122171262
0.6579017274162873,-0.22334872151341312,0.01806247372882963,-0.3812212580360338,0.1258211126537211,0.10688070319791054,-0.16580195268328668,0.12782459632624865,-0.2837174685478915,1.160596275620363,0.2589476587207309,-0.04924467142639344,-0.0653434170887125,0.30143314258853227,-0.2810956577434909,-0.06174737597158808,0.0821080236627133,-0.19971970505953174,-0.27245118667253954,-0.6473706817742921,0.09433741437575083,-0.02568110340406604,0.0031021293787496518,-0.5047997667883624,0.2223920422834711,-0.06746273264353853,0.12601790967697102,-0.14263203594800122,-0.12369844308086675,-0.08234688646920274
-0.07381636747371534,-0.2326879897505305,0.0015817416937721207,-0.27609131503961903,0.02704030024349524,-0.501822373324025,0.009886211784111754,-0.04003182201694255,-0.33885404370566063,1.243063325249722,-0.2974706243890324,0.03453495663457917,-0.11020198707692463,-0.027135459144865703,-0.6543678712553842,-0.11701708954000767,0.07282454548471484,-0.2899438833693473,-0.22014238953328524,-0.26668258702512737,-0.3744455313380656,0.18672048274517183,0.10732724592351317,-0.3809014166988627,0.21773857775487482,-0.0017961893388303007,-0.002758050535126899,0.08084510532093514,-0.11770896034603329,-0.01988604854531295
0.7380880522611345,-0.4276741045905842,0.01616703615307824,0.08192865526183846,0.06503384515079702,0.06804476507773227,-0.3501909474784549,0.04887457153686425,-0.1999402376868329,0.8586524482572,0.14225360304204415,0.03144539964649473,-0.05009464696774746,0.14355247094002233,0.08143454768075431,-0.03900264910078288,0.13054456221655986,-0.198568525195138,-0.24836778680543914,-0.8025442455812398,-0.7328823767132638,-0.013849664979404985,0.11136572481844265,-0.2994992139928413,0.23805808949719753,0.007770964981655415,0.029119571246798537,-0.16828626340108,-0.15937818706037443,-0.06650387305493266
-0.6329839909035428,-0.7609575327845762,-0.03070647601587817,-0.4588439787965136,-0.3913565529925399,-0.30401843176439347,-0.40341451721346144,0.04799623849303847,-0.32299806533071773,-0.5632035152061575,-0.41711317687983185,-0.02011896774261157,-0.16907123305419003,0.06616802149204537,-0.05699579549317568,-0.022058948402940426,0.08476441858548467,-0.6421389490077167,-0.3453045527475985,-0.8231622767753113,0.035639422257640496,0.05111026790395967,0.049034676253748466,-0.26097787772518777,0.007628013593537597,-0.004857904427369664,-0.14887069056908753,-0.2812516159145618,-0.10447318100524705,-0.07814031902947971
0.2270057573836325,1.8389589109909072,0.04273808581018723,-0.36552351604266453,0.3982587978146027,-0.43739249264452995,0.2054745214497341,-0.10354046528179628,-0.5154647991190252,-0.3610642310079494,0.027832499036170355,0.08145822848117035,-0.11488527414453908,0.6208401833352587,0.8861234195474652,-0.08699890883244599,0.20095164682542577,-0.6057061188356082,-0.37093107171442197,1.708966843028234,-0.1921742045489272,0.056706561557525736,0.0442934747140612,0.47227128187882794,0.4315622612334873,-0.20529860986802617,0.5459747656599562,0.5600643690741387,0.2604516643544105,-0.09640661688094987
0.6162304278307223,-0.11774232632097847,0.007963649643798587,0.005489185669608321,0.198729346667601,-0.048281477764743674,-0.19271987653346034,-0.03552308629434153,0.32348196476611457,0.8263914085928642,0.2811432762895715,0.008614720377870033,0.21170364959460009,0.046987995581964315,-0.004190127712507485,0.07112269332054633,-0.04780076916006948,-0.26740964051926097,-0.25879501526216453,-0.8514377893426422,0.3471915897845491,0.006907416231907715,0.003924221448639353,-0.18600541999661901,0.1193987186688561,0.027347708263745107,0.1484595577033031,-0.07067815772326924,-0.1012736818489951,-0.07759435682822347
0.486844928760537,-0.416239990402434,-0.005210612295014849,-0.3042706261806265,0.15287935853302437,-0.0012708345700505053,-0.21517187651151481,0.014886457302146883,-0.3310016857874475,0.9967614546724654,0.15832159888913389,-0.026576834692036977,-0.08069331928563617,0.07699844023978453,-0.37314407452306086,-0.06408709816229408,0.06687296019570554,-0.25954795455290625,-0.32551888924275263,-1.0282284985127945,-0.4087026163283334,0.00011580552012613321,-0.09934265605994586,-0.6026081831883138,0.23241083858925793,-0.03314121648975854,0.14185462500882196,-0.12162879750123123,0.04266202756048498,-0.08720026718236229
-0.6859138158028132,-0.7747607027525028,-0.10314856530929739,-0.6037180279216059,-0.2375672221577082,-0.49292659471820977,-0.3733741531424476,0.02413936861184096,-0.3508944017990686,-0.6050224335062097,-0.4704384135080849,-0.011992201468179031,0.5044494126071861,0.11413130223453505,1.1938908015814693,0.25950046947406025,0.010844792205127907,-0.5527106752513106,-0.36678588908367915,-0.7872730981583934,-0.5789149736146233,-0.06826066302825629,0.05488502377320181,-0.3989511171724296,-0.027875876266153288,0.032964352164962296,-0.07895048808007943,-0.5176596629105038,-0.261102581076041,0.12191183259380267
-0.5617148250526214,-0.7866253249613855,-0.04905825359362104,-0.39977504462390745,-0.378888541842602,-0.2863483459679649,-0.4686698263667797,0.10618878948606314,-0.24398666621880516,-0.3311290194184038,-0.5148031958637593,0.00663223545829239,0.1919747632805634,-0.026496278534142714,0.15132429524461755,-0.0565219680872141,0.016520260506302953,-0.2904916678140482,-0.34562470106450227,-0.8258846294544675,0.016352192637644425,-0.06172766049843126,-0.01322221744092933,-0.5849877618981241,0.0752308874696691,0.021258220667609518,-0.05919847884444418,-0.39813611691262674,-0.08216250816828341,-0.07805582848442183
-0.6628964311532768,-0.8208031218507127,-0.13297230059849696,-0.6420697431188717,-0.15074096604739284,-0.47907919062730797,-0.38062044007838014,-0.05531948553634092,-0.2516722546875768,-0.6041935419305311,-0.48093763867041883,-0.008742339637293761,0.4197666369194427,-0.23654186287673384,1.1683166711541995,0.23549213113676604,-0.018153203417799135,-0.5055754562334962,-0.30839469815839005,-0.7240520596241499,-0.07498723394732432,-0.06145257604772336,0.402865980866308,-0.17664124214411403,0.01567514495203004,-0.01816483101779054,-0.25611674933158945,-0.4143203860351862,-0.385771886268811,0.024704432986908165
0.1505973132733004,-0.39626194580371266,0.017682273891048927,-0.5430519879948352,0.12976965844136867,-0.12059274289471478,-0.2297254921943449,-0.4264828409347572,-0.6348272409864598,0.7850367820283254,-0.002096059790085425,-0.07180149721065898,-0.12125735294194206,0.10360230219976352,-0.40720987846722656,-0.11519983672275491,0.04194165230434932,-0.32456731027107066,-0.274213567574351,-0.6262907833174571,-0.23488745608669903,-0.019823145692941302,-0.010915319918489597,-0.6293242298465828,0.15919822267604666,-0.024147608575828095,0.04508081642297734,-0.12873846538302436,-0.16478928759736478,-0.08461339029102988
-0.1657083228148548,-0.6105911284462081,-0.10817838170853633,0.7490295022388752,0.10683252461212744,0.972017036728897,-0.039318217123535004,0.06184229662579854,-0.7324069417116565,-0.3608559136960756,-0.2663747914590713,0.2532322481828486,-0.20780618247923333,3.5357260999518916,3.600908428304833,0.014012303817786065,0.9929051310666658,1.4056611354917257,0.0068038337867084575,4.352781221962697,0.052055827178845604,0.43371697795280084,0.47472093183275355,-0.18692237399184797,3.1166262495078527,0.10165111978966368,0.5230639893959567,0.991378619614409,-0.334927012392516,0.04504353215609469
0.41522825597289836,-0.4255484511198576,0.025322604843519447,-0.4642679646174003,0.14274011953789412,0.08558274162812196,-0.2638191955628464,-0.04063383751774896,-0.30785951828654157,0.9487483560434461,-0.024841197283980265,0.06010342343411146,-0.09058195287573001,0.1485420806277814,-0.27916427823692624,-0.09381880157429823,0.13074212648696004,-0.34138820434231587,-0.26392316505132607,-0.7192102209192865,-0.22689377058950655,0.025184610402615548,0.02622301299184815,-0.5013368535448838,0.1618596836281192,-0.023904604949820718,0.013214798638931047,-0.0938575086182013,-0.24272288747976234,-0.06839561835297181
0.08487543138105624,-0.20184208415578042,-0.039383594059511084,0.14923380282228516,0.17609819851622055,-0.10469325624093806,-0.26359996178981926,-0.28759915141344616,0.1943951784242085,-0.3975454193715504,0.10143412206220992,-0.011367756829071984,0.20433277362034463,-0.03165809793977081,0.06568777270240378,0.29170675169722715,-0.06956606034419988,-0.3895601745071714,-0.26043010898183205,-0.5613030461823735,0.05628765167052585,0.06156656131367111,0.08856279904096287,-0.49197407622924116,0.1345379614163742,0.03345961168076883,0.1831239663022075,-0.14807574289917813,-0.22657319623123662,-0.0005318714219851861
-0.47041905391416794,0.20511853393034118,0.047594155805421035,-0.5115635074902818,-0.10819446961042989,-0.175883053582362,-0.35686711082931377,0.005043785487683472,-0.43794387428397497,-0.17363896290881975,-0.6177304983124875,-0.025919302075368078,0.04868451598713519,1.122000442046562,0.7080005738290748,-0.029315725524246328,0.3058031022735864,0.055962586073253884,-0.2537961073323026,2.2641566283644456,0.245902308374096,-0.0388481127582907,-0.04399527239667167,0.12203879654763927,-0.25704051189021837,0.04862896440794262,-0.05297997774362273,-0.3048081722598197,-0.24450525415011404,-0.11336915059056596
-0.5825096901756613,-0.8374139014432596,-0.02458933901563265,-0.5542652196368103,-0.24319081442201895,-0.3299254369938468,-0.4483907063494522,-0.21870570046025362,-0.29848314832289813,-0.41386604320818565,-0.3922507923925017,-0.06437530538463021,-0.07856738407127406,0.04253935240103479,0.041573488150365656,-0.029156990969758545,0.07563912230320435,-0.5409983077410373,-0.2687551182819726,-1.0052377812610827,-0.16105355686093392,0.016824438544860376,-0.073601867938756,-0.4886342805685643,0.2282335337883874,0.8729409869727172,0.1039952003053054,-0.05408078515639325,-0.20193137182874388,-0.10031083001757113
0.5672665920058684,-0.3133614081663043,-0.0066922057422630354,-0.21760138189645417,0.07142219338326106,-0.015950262420552974,-0.3556311232525631,0.0598180329328345,-0.046099118091451285,0.851460112607622,0.2794880879931414,0.0033810689446293063,0.18380337825436677,0.024720671956745877,-0.1638367929049368,0.05415958669787946,0.0025075444942339598,-0.357523616396609,-0.31195085125779265,-0.9683449380110877,-0.45462163184940896,-0.046382543116445185,-0.11574478978967362,-0.4266748585636939,0.059339825449419625,0.03536541166065499,-0.09281287526022419,-0.31174792166608745,-0.3004196269204056,0.059461088615540336
-0.37084202149777634,-0.4304813095526002,0.014148478687818211,-0.019775136782564817,0.26543270667755137,-0.3612406283480275,-0.07861261759794902,-0.11241447656517212,-0.33483453618530723,-0.6876215328682633,0.4695560424902381,-0.06830563771827558,-0.1388264514018258,0.043733537224752816,-0.9679630682132319,0.18919707197888724,-0.24265158174824575,0.7892845256603925,-0.213579793710431,-1.6537744141647397,0.18945572751004658,0.024097882639928625,0.11995219322683126,-0.39977159375791305,0.2672475912864237,-0.10917492583032429,0.3323528278294865,0.04907274044629584,-0.27276342926578123,0.07146973879507612
-0.5416918835096312,-0.17075219549061138,0.02284809755377193,-0.4858222439619625,-0.22528152228720866,-0.33970009846063953,-0.28736221881674306,0.13603250071205364,-0.5645145396264665,-0.19550274334432516,-0.5697158033221871,0.013550376129046415,0.04412442895473012,0.15576763926720216,-1.3233432237329035,0.03134937743433941,0.10667376816919338,-0.6445044478584439,-0.2237383266300509,2.6881154788583994,0.1826164144934207,0.020417276945265406,0.023147809517966578,0.3079002583906353,-0.014790387386876214,0.08672400784159828,-0.03272500626943742,-0.25362613633930753,-0.11356080833265048,-0.09917393506598426
0.15231888785100234,-0.27130649727253286,0.022662666958753297,0.0802785922113477,-0.1117285173786472,-0.012742138843093276,-0.40604971875487206,-0.22159727044829125,0.22474755709635597,-0.3471377222162866,0.1634140738747334,0.008817907927240798,0.5908960297058602,-0.038525892139646856,0.35578946338776485,0.6364017341841274,-0.0781242241578769,-0.5569109090046472,-0.1747408455783075,-0.8775102165191827,0.32179238203088123,0.14856940449274858,0.2468057287661808,-0.33108087432416156,0.04282553127858346,-0.07270976095211401,-0.009412529505433809,-0.058339955258993936,-0.1856396902594536,0.06574295209690528
0.8628517763170084,-0.24791648781892173,-0.002049304052964551,-0.040691512821321996,0.15802533537411778,-0.006199350462344766,-0.3200392505775682,-0.02593659300816642,0.5702520579185053,0.9087796958007092,0.0021348502993844276,-0.005925122325042054,-0.02202093265362015,0.09726956127789388,0.06487186706980808,-0.04358325114967321,0.06628706025629194,-0.2986673059984881,-0.2832953868575534,-0.9946662063313931,-0.04503648298102003,0.013584997905420448,0.067849041213208,-0.2284898155143832,0.30674111697957396,0.025418920636650744,0.19163816145319867,-0.2186493666922784,-0.12400039821601594,-0.09015021794082578
-0.06989883608673031,-0.1319394525687757,0.02605597160554929,-0.0008419397670693662,0.12029670132547943,-0.47299100720346454,-0.05699685289198253,-0.19791670351477542,0.3819808691627804,-0.7796731606550006,0.1105790489034939,-0.06387342335340962,0.21205764725624465,-0.5234414021151471,-1.7171261218429867,0.36539954543076425,-0.12939033544267875,1.4624676878188314,-0.33193431747094937,1.0478433627591743,0.33213812809303533,0.002448661440152433,0.08790687195120905,1.839593032006492,0.5536099088304239,-0.19210121506616018,0.5509535507560998,0.23265009310456997,-0.07703031807275151,-0.1965253339091626
-0.3990901952828657,-0.9363399847020468,-0.12102341541193185,0.08235646945208153,-0.0553371496251569,-0.4413240703081379,-0.33208246036408384,2.4708243788018276,0.0015349637505219782,-0.27330357365332614,-0.32508383746734604,0.11395513232056476,0.8543912164809536,-0.10332989529960046,2.849023055681527,0.4850021190585946,0.2209463936828,-0.09927614367995685,-0.1788791071852086,-0.6033334818401522,0.20622482568808154,0.02473087125289619,1.0608693178964304,0.49936200684362075,-0.03888701730323185,0.3564048602198986,0.5518548817132826,-0.05757604417595352,0.5260303536334507,0.35450314630574686
-0.5138013077275525,-1.229110904962476,-0.02660883619954868,-0.4184743477535414,-0.21412930780025763,-0.44939398805040953,-0.34376889071745464,-0.10307348212621648,0.03077599284306698,0.03680678748897648,-0.37741402645066224,-0.059342233914067455,-0.1159963417846619,0.25897585230058917,0.028882412933369794,-0.20791044206756149,0.2839840115769078,-0.347640859116246,-0.23183784316919354,-0.8169841683153258,-0.2188413615870365,0.5947335404602428,0.9942944658509594,-0.33150040692557825,0.07217965530127135,1.373512995220001,0.2354049102013005,-0.10958075756967456,-0.3509231342077942,-0.10423408751221508
-0.3619421667105627,-0.25284552433814844,0.010405033073348391,0.27199576464288155,0.2224262491831227,-0.3109650728666731,-0.29284832466516353,0.005104877883673198,0.23136343233417722,-0.32883649910920176,0.06437777414969037,0.0458191470114937,1.233941664657645,-0.16361573951216102,0.1515848320510914,0.7526163004850389,-0.10555838678086449,-0.45520370741535865,0.06669466174195715,-0.3270339463053227,0.18073879781437674,0.11155414683857134,-0.03147633480211587,-0.27438866785192695,0.03396928381253006,-0.044671523752332076,0.11048730472420809,-0.12024857530329158,-0.2830970292442946,-0.012884400971661325
