shap_Bio1,shap_Bio2,shap_Bio3,shap_Bio4,shap_Bio5,shap_Bio6,shap_Bio7,shap_Bio8,shap_Bio9,shap_Bio10,shap_Bio11,shap_Bio12,shap_Bio13,shap_Bio14,shap_Bio15,shap_Bio16,shap_Bio17,shap_Bio18,shap_Bio19,shap_Elevation,shap_LandCover,shap_Soilgrid-bdod,shap_Soilgrid-cec,shap_Soilgrid-cfvo,shap_Soilgrid-clay,shap_Soilgrid-nitrogen,shap_Soilgrid-phh2o,shap_Soilgrid-sand,shap_Soilgrid-silt,shap_Soilgrid-soc
0.36511230331287214,-0.19318943217269402,-0.0008630611690337853,-0.38088462123662126,0.10888608102656705,-0.30790745864140767,-0.0666301765050561,-0.45234858144584955,0.383281395393978,0.9586853729117323,-0.08903519824059303,0.08163349282747401,-0.026359138550039463,0.19329425205884698,-0.4108586609719218,0.0129452137867343,0.0231940044840081,-0.25578077228848684,-0.22420903170332762,-0.6248370735699873,-0.008498495108628323,-0.026711363731506954,-0.10634855169880164,-0.6842997548076697,0.16925720162631708,0.007315434506112717,-0.05730507810991714,-0.16252135792361777,-0.2591410447354664,-0.04512552677444648
-0.5250659873591229,-0.8787923366658574,-0.15380495531967453,-0.6191080344571829,-0.18230855661258705,-0.5384587424310492,-0.43504110332704327,0.10043957405040715,-0.04177643727056746,-0.24882478792289964,-0.36670447388940375,-0.01819308898038008,0.4588237382340721,0.3243267319540907,0.7028146518046149,0.11841014646433656,0.1793016352702288,-0.21426168051198513,-0.23531897527192724,-0.9549365403564061,0.39225840537884527,-0.0729437595171829,0.010023629743257212,-0.2966874051720354,-0.1544818224720288,0.019696558939664377,0.1953045267132698,-0.20763805380894285,-0.3101289618507739,0.11873544610390085
0.29094422489540905,-0.21661945095265334,-0.0072193257560471125,-0.4484276327090755,0.15449966033949913,-0.230840196162599,-0.20927715729753316,-0.3367820472544294,0.2627393883390686,0.9042415335821866,-0.1035630159419283,0.03125598327839274,-0.07429625023410247,0.2425307219570052,-0.47342357140814273,-0.040338535566690537,0.08733135682687387,-0.15524765065280655,-0.2176492162901631,-0.6541835089262015,0.30017370701628354,-0.012384731921569858,-0.12212238076243398,-0.6454194927404348,-0.09272060163032037,0.007128084633450382,0.13159792051855834,-0.2091857917460871,-0.23372382455272223,-0.05696343310078689
0.6573515851860746,-0.42496422273789713,-0.018871868638068112,-0.1596681776215807,0.1572259817954258,0.0682967686475272,-0.18349277457491642,-0.03179230832075475,-0.37962385518254793,1.0627804209666791,0.0394273962879409,-0.030258868848402787,-0.0778213603488227,-0.017743217681252643,-0.1539743447522225,-0.0560727226628005,0.06234201328076028,-0.33987554890318405,-0.3338458714480339,-0.9501363599023929,-0.28580757593997674,-0.005048684801640446,0.14767521899387037,-0.21242508088527667,0.16433624740553698,-0.031456221654687755,-0.017922062688865092,-0.1906798973101923,-0.14823878698757753,-0.03814981858375455
0.7332002915816247,0.4549215226326049,-0.024253576677268462,3.741766763101326,0.11450230242685322,2.141570461068488,2.7381340773510345,2.2658443036196827,1.4061029247868984,-0.18918209941798048,0.5678752537239521,0.2916177138587287,-0.07159846255290825,-0.40574667436780176,-0.9572570712786478,-0.011236441296117339,0.1860013025070787,1.2921506737433788,2.8490342667838418,2.018889543083809,-0.33411966202170884,0.0999220210369901,0.26100085520093197,0.1943307831566753,-0.41733385986868543,0.06922913560877797,0.0370555416744508,-0.4167856885341894,-0.055230513780377355,-0.11689075530238824
-0.5801568021047121,0.017664528322960726,0.003043946898307892,3.2772111782422657,-0.3964579810340577,1.3238415198264362,1.2536147185336382,2.9390670720227727,0.3500164905270392,-0.773973087499701,0.20253890029105004,0.12912821137324204,0.825948381409796,-0.48654577948256517,-0.9796235266931841,0.3719437732557226,-0.10333344684322487,-0.687033453582624,2.4652523012153558,-0.9265839068567647,0.10984945294390136,0.14270900038189593,0.2148742630492254,-0.6564273697074219,0.3777606057420163,-0.1843507948743076,-0.10057229543986479,0.13999714643998795,0.251595777191544,0.06461990697143039
-0.44975671120420546,-0.7626027032268679,-0.03906990515759734,-0.4042271953343528,-0.27320811160852787,-0.3830587521218206,-0.3511181059879144,0.021165804164811952,-0.038477587613056974,-0.21036210695796265,-0.3693016928253663,0.016870800408641307,0.4848625076429036,0.3524448186733474,0.3703753628826988,0.11226980212591153,0.15932759510423278,-0.1989748312499806,-0.23302261566632365,-0.8242600562191296,-0.27839292388757,0.17329214678336202,-0.013328506389357897,-0.39179046862107325,-0.028715903823459343,0.044509249331880385,-0.19470871123930833,-0.2580351305513263,-0.14991333179434596,-0.19257264460086054
-0.567703005618284,-0.8796427714946626,-0.005473959451599453,-0.3002440906255318,-0.24026743214181978,-0.3253081234809848,-0.44568140133206624,0.3201503349021225,-0.208643821452401,-0.3572175745992696,-0.39158545378682574,-0.06539578585169459,-0.13096721506395603,0.3003279650143006,0.13029866220519692,0.00032507090249256354,0.35409160930023076,-0.32546573594804895,-0.13526839756112485,-0.9137449953937961,-0.16863674922406935,0.0708751252056884,0.03691751076355787,-0.3085822741787112,-0.028083769358271837,1.4461814553846264,0.16689575663660594,-0.10559561264097328,-0.33108897820561634,-0.1592752239624673
0.42935813957866875,-0.26463585421154434,-0.0038594094548713986,-0.510685479904271,-0.0727304492454004,-0.2348067617209536,-0.08530637471825808,-0.23209258002399247,0.45909854435724085,0.9735089917443863,0.04929998034483707,-0.015880556893111963,-0.020697001028534,0.18722870835705263,-0.0641480568532885,-0.057972003190862376,0.10395408731224698,-0.39216516755445585,-0.23388811385672248,-0.8744099487770071,0.12335679445621239,-0.010830929340910789,-0.10652410644241506,-0.2708012210675371,0.22985237272090353,-0.0030573469472271464,0.026914414126869568,-0.22270918261731654,-0.21901139104640943,-0.06468561206565915
-0.7111278693573669,-1.3131364036917144,0.020170271743251256,0.9212471341837547,-0.2800850386231857,-0.502018379291567,-0.36991489892467677,-0.09224185402002405,-0.48228475903650925,-0.2775323370804441,-0.39146349218132526,-0.02633527397426849,-0.08174443453007574,0.29464320150686363,0.19004505453789844,-0.10662043761515705,-0.011844660949224095,-0.5602890170167263,-0.516192149665384,0.32576523389811485,-0.057876672326207856,0.03678302912877429,0.01236697770145978,-0.03267738032183809,-0.3620706579977362,-0.07612868882288581,-0.06322770697028413,0.5500850990940004,1.0193272380940281,-0.004218621210955509
-0.4201168063636317,-0.5474202458168025,-0.03605367536981441,0.7311281637037736,-0.009044799274370963,-0.5491924248783583,0.48613409901748417,-0.14020575022865944,-1.0328601441119174,-0.4494048095552474,-0.5688552726970916,-0.14273812860534763,-0.1099972761360849,-0.03397122385371809,-0.7046808999610134,-0.028971142535598182,0.25136016237787107,-0.40094060693078026,-0.21243762843069192,-0.5974655121352677,-0.4745659731168992,-0.019974804028671023,0.16162972410169096,-0.3638169706741241,-0.1650507824522771,-0.04610497983091355,0.15856325669642357,-0.1521561053622109,-0.22589469579982036,-0.1692241199381872
-0.6738605464082111,0.6746131670621105,0.1312542255167326,0.07835465427351507,0.06421899991974889,-0.024790306563696407,0.06937456464186675,-0.020429202452043937,-0.09791922636923034,-0.21347660380183775,-0.3434115438358726,0.008957243928529035,-0.057149472587003536,0.717758142204066,0.8656651160184459,-0.07116182473345578,0.15700449867608823,-0.38438222398238986,-0.47326114789975704,2.6475079683452476,0.04179051480078955,-0.00019136098394179069,0.035415814958869585,0.4838405529789649,-0.2981372955735967,0.027921094532850077,-0.02922999152355732,-0.18250585132905606,-0.022931742736420513,-0.10998838323540838
0.5794385568134498,-0.4946019120507664,-0.027504037463575104,-0.042008651284280885,0.1806449707330514,0.06403383572492605,-0.2147964616227016,0.004163067438413437,-0.4824851340282421,0.912779991253016,-0.020167905458630786,-0.051423645155236675,-0.09105150168790754,-0.06023858876383992,-0.19181835261619407,-0.07362315580892831,0.03443790394241297,-0.4270062171050337,-0.43789720412670763,-1.1165396726195813,-0.3880183966739742,0.0014547917599140314,0.12809312522196148,-0.4499954360760826,-0.03364575549807303,-0.05205579194617638,0.1644398355884107,-0.2711066547313592,-0.04790702045428741,-0.08498366329255369
-0.760274316191303,0.3782517578310801,-0.09085303334691441,-0.25389478383926745,-0.009297524382828493,-0.5336581071196514,-0.3859121658649448,-0.05651878557645085,-0.6444942286045874,-0.4209424424852751,-0.5662192179839934,-0.07765765711488137,0.6045045614430732,-0.07287823719886588,1.0809422432150897,0.7199250521848116,0.031342930141985303,-0.27851124634846636,-0.1963239822003715,-0.6293708531164567,0.09703850810031944,0.09395464642720874,0.0773152358478778,0.31718488930423605,-0.23763028138165376,-0.12269441505808298,-0.17069444846935922,0.24335430883796083,0.4605984326054927,0.13098868831404464
-0.7104402905066929,-0.7319346005817521,-0.13170616714102568,-0.6530617623363152,-0.19628088921817688,-0.5165246245242929,-0.3759516500913699,0.015313663961445956,-0.24215498493973253,-0.35999927188661085,-0.4200605304602023,0.021584832922657227,0.4306009289925682,-0.29711597499205045,1.0494487822464904,0.18028129619488942,0.021942286888437357,-0.4353083567348095,-0.28314550275140615,-0.8648886430068956,0.000358389576510465,-0.04677473023400358,0.26746845467392577,-0.24574147923457268,-0.2276746396842697,-0.04321482167967172,-0.19281364316876648,-0.4847087571840475,-0.2976619390827726,0.0956601531018706
-0.5215744972697676,-0.9487621060268594,-0.03503462313356187,-0.42655938340032784,-0.2915324218419143,-0.42248940029468496,-0.33094285501183085,-0.1777457566412991,-0.29866135399066407,-0.4098114553455904,-0.48538051750274347,0.007142158604174886,0.16280600048384752,-0.4696701766545529,-0.006914303417611234,-0.12058956938678711,0.09029920198735841,-0.2389545578339658,-0.244415806195744,-1.0581571767806839,0.03192872144346226,-0.026594845275597523,0.05082508523816076,-0.3714600044156925,-0.0974414796512364,0.01457295152652971,-0.070694038417496,-0.18831081768331825,-0.205829809413684,-0.02904780175353716
0.43495239119186224,-0.1409677303552921,0.02109974490702493,-0.4039571009988653,0.11406736570431009,-0.07520769118404347,-0.20294054546301632,0.03206383228918963,-0.30755962529298875,1.4166199073240526,-0.007793745511828876,-0.0889711230562612,-0.08949388251880697,0.21153658003719733,-0.39863419763512975,-0.062096162057850623,0.14554974198153225,-0.16924246559938705,-0.2929399102862419,-0.5123313622325869,-0.04758053163085685,-0.018255789890948115,-0.03589160352286436,-0.6439507893709795,0.34106140901338267,-0.030169333566731127,0.038467833438068366,0.02255417514667657,0.08099653935472284,-0.09903542712185065
-0.6629808271640956,-0.6933915980455501,-0.1241583380781136,-0.5440791700240716,-0.17814740448275634,-0.5530462913132937,-0.4291709478686262,0.06996017995878123,-0.259619749405677,-0.5014942332352851,-0.46627833116458983,0.005675053985937928,0.4694690842211857,0.12326350464832325,1.0019581074882957,0.2529967330459023,0.00814444709619988,-0.5276309389086923,-0.3614040707077679,-0.8183652650035639,0.21682114855105783,-0.09479780677807947,0.0045063439395987,-0.4370446060697377,-0.003853141525992254,0.01523421034545458,0.0021049373406454297,-0.4163072393268874,-0.2966916575697516,0.049407516980250143
0.46090177625900164,-0.17786263559239024,-0.01414367946092221,-0.5201469386130647,-0.04852559062063844,-0.19355502458745388,-0.23372970575999485,-0.11964531526215716,0.2343531725303648,0.9560793121205952,-0.04156879466443131,0.019965969692415153,-0.06272110818294285,0.1892903695946625,-0.3568446054539479,-0.07395232963419096,0.08152616164387194,-0.31339981848204934,-0.23742326416138881,-0.8122987515593216,0.11967134831990112,0.004504126872612146,-0.0548427222904182,-0.47142138140828105,0.19897089987629668,-0.004176615444380749,0.12430429707288726,-0.2974486246898146,-0.3593033211736396,-0.046729442904474894
-0.44061096649821707,0.7250841118773736,-0.019018477749001894,4.1136257556312685,0.2638963172503277,1.1386964135984479,1.8151017347672107,-0.10729878995177866,0.25714476413795184,-0.5714993437399895,-0.2350214842878049,3.7504200411016564,2.1639302938577996,-0.1713019513570484,0.7865316193072573,0.765795644381977,0.076340803596609,-0.6250069094795526,2.781532198737392,3.632169268477844,0.263686403641063,0.09178829337995387,-0.023184771513262037,0.30643469604409057,0.035953390432477916,-0.13755134430843163,1.639648143207946,0.15182003483131878,-0.465466265294875,-0.17452303867032293
0.23799339765051086,-0.7561793622530149,-0.17052867415263917,5.4163151911976275,0.2686126533567714,2.5372444338828615,2.9206958721770713,2.452463211074231,0.22404696424430415,-0.025652596524377236,0.3057044143573856,0.07097878859765172,1.0349810264621637,0.18582004389967688,2.959343913302151,0.6382777471623584,-0.03946354059672441,-0.5284383767925857,-0.23466206465979522,3.8094099850380356,-0.2827153086959202,0.05162443480047607,0.46144312090453465,0.4159657197310257,-0.3846804156782534,0.11655739845603685,1.1789926812254845,-0.21483773629821168,-0.14749107848287746,0.15411986391972332
-0.4282644118839153,-1.0514471382536121,-0.03013017297986087,-0.3579694503994424,-0.14422722077719707,-0.4145057017475178,-0.3885502710917744,-0.11814246281345842,0.1148458023640504,0.119741342392932,-0.3707673360426127,-0.009693995328269867,0.3494373617758537,0.4102250313789225,0.4015471458387251,0.012332772274894821,0.4754059571072884,-0.41238964544011925,-0.2231836118704934,-0.8212123686997584,-0.2186363061438753,0.5058659481006516,0.9356547159386268,-0.3151368759181735,0.7878968109501967,1.0232656313040764,0.26135309696778686,0.08271056668845689,-0.36221150327552054,-0.16656993601296355
-0.5524073940223952,0.21946108889546134,-0.08515312929031005,-0.39479832975737916,-0.020693973130183285,-0.5900838252090977,-0.42060941919469463,-0.07648342672935315,-0.5107134828532321,-0.30035984374705005,-0.5015780569601987,0.02282476858965221,0.3772091742811162,-0.13410071532694068,1.2709150088308583,0.6765932459554236,0.012335388701882444,-0.30664871332949417,-0.29805957896435853,-0.29029446050554,-0.023628397894370434,0.08588391030195919,0.10163721323505248,-0.4580875088158395,-0.26939335360912486,-0.048832871782913956,-0.34485087490566035,0.5045551238595308,0.810619663201794,0.3010851824486548
0.15118851432198854,-0.15444065501724458,0.0018755798064378215,-0.3153845853021676,0.027661046029488157,-0.3414910920680342,-0.10718291237692112,-0.44457268741670497,0.13089585239850532,0.8368687573169437,-0.24740004945314376,0.03530197983322625,-0.06616933259279567,0.15513071494363628,-0.39627996229594675,0.015616772034362736,-0.0001656669371868924,-0.25663885917222196,-0.013859523439759602,-0.8892964012588769,-0.5705070951770617,-0.035835829188238244,-0.18032680040753502,-0.6490318489595774,0.08952994192089525,-0.037768548651581524,-0.017690860412928444,-0.1867556837154155,-0.24639450016237163,-0.05263111074446558
0.22251126704743907,1.832040872722917,0.09307868877242964,-0.36144210973514856,0.4185921836511236,-0.48086772062095284,0.09905583106128957,-0.13728279226679385,-0.6051254803130129,-0.4956056362124541,0.15626973340305672,-0.02298037562959232,-0.11505222660115366,0.41756729828330286,0.7070168780439786,-0.11687124509941249,0.05501838898252065,-0.4090634337484179,-0.270273735844927,1.8159069631456475,-0.28929118361035244,0.0367879808568905,-0.013357363543423428,0.8317282826103023,0.0301713141357004,-0.19495250530566677,0.5332124862125621,0.39146099734338125,0.2720186709549395,0.053604166102018125
0.597394083144795,-0.39296797934197103,-0.02042325748581386,-0.04688666485212578,0.04094399089101086,-0.009780728561118446,-0.26554462440554905,-0.05866274775236757,-0.2537350671284535,0.7545175915255865,-0.06473000512309868,-0.013693657376233848,-0.1384628829562624,0.0893274236820969,0.04385997530606722,-0.06368245402890182,0.027386191475009092,-0.45117151693386737,-0.3356545720351354,-1.0858555925158013,-0.6375810533492624,0.014104273142525159,0.1370176990683104,-0.3758147746737842,0.07469162825408393,-0.024200166842222037,0.1618315261681269,-0.22411178639601204,-0.2622580700050031,-0.056225470446273906
-0.5309787158175607,-0.9057121659004375,-0.11599928719870867,-0.24936657007169083,-0.283936406375493,-0.6195977015288894,-0.18933954537411546,-0.1553886293811495,-0.25403311259415584,-0.14290531490852632,-0.495851009157411,0.04211062525487952,0.6225900523243362,0.037521346529724386,1.1286398968306912,0.3042588107449027,-0.09149234103609194,-0.23045491934933038,-0.24181837242815385,-1.030381627880796,0.22304699208337397,0.0645955809804899,0.33368663302677437,-0.29912104700198294,-0.16419045513908082,0.06429489103059172,0.23797445890790792,-0.26716884810117125,-0.26579230178406654,0.033212020132051046
0.15229284614613703,-0.3243452769494458,-0.0019811172789646614,-0.12408036688743618,0.1505065871748199,-0.24017692344433494,-0.20809990432466285,-0.056308195098584646,-0.424043708674408,1.2571460811250952,-0.15626304050302342,-0.14126497316978814,-0.03847748084910396,0.03274250669459222,-0.5012412912323755,-0.06291324370593254,0.04784579217139073,-0.26003660993036004,-0.3471138794127733,-0.7184035547809245,-0.33838601826549397,0.14231645908627688,-0.00303567597370602,-0.43516047491697707,0.1796279983446324,0.013808004917406302,0.05232236814813973,0.06539713791135982,0.4385293144347999,0.02184480161546598
-0.5626275693112989,1.3312835956015974,0.05538784463461022,0.10218947949238466,0.13415887653541236,-0.16453984877587524,0.11415590211399662,-0.031947428757834406,-0.7498213641278949,-0.031440702401708265,-0.2705045580790202,0.05054530012894387,-0.09657073057797638,0.16414774402790644,-0.12009405551621233,-0.09561330454866979,0.08254739467542904,-0.442822602765756,-0.3955162011791036,2.8587752898670384,0.12410888806389397,0.04336342737181831,0.02800646115477301,0.5415391891488265,0.9433051091497006,0.03149667298471426,0.15158998355422926,0.30263416725858006,-0.24108534371325108,-0.13748338232511825
-0.2673535243194247,1.043858693862231,-0.09004483106631955,0.05702924161787981,0.08286289786696521,-0.3140771434908932,-0.10976805162070713,-0.16072954891862457,-0.12684937380648265,-0.48234255983708685,-0.3424913327562178,-0.05810234346373799,0.02512128886832976,1.6585614463691014,2.384130542451489,0.0007980925813521056,0.28581210434534365,0.13593165373771665,-0.2956451200879725,1.6476086900115283,-0.09409681088172284,0.06432046641591915,0.012653371817607617,-0.3142843765971205,1.1824650367802203,-0.023479409503447513,0.5298324734092632,1.0659644686086815,0.27735240160697316,-0.0889915370169182
0.013292408091118202,-0.39774549442572193,-0.04766120753697578,-0.041106125557593964,0.2361859177202047,-0.28878022611793897,-0.005749338762658152,-0.039916588443393075,-1.12604189582754,1.3707637302580773,-0.33919345206209084,0.02058646243078932,-0.07689791398110901,-0.07016429240608046,-0.4477685411172758,-0.053898342745286265,-0.012730471900201268,-0.42192668438611913,-0.29561876223721695,-0.8190173443629373,-0.08234775462359478,0.0634366615828954,0.05842725719950581,-0.4983350502792606,0.016921868659736994,-0.020522004930857762,0.15277891110603803,-0.04166520289467868,0.5364211810683458,0.04706641630278363
-0.31482499292175703,1.5002347671934333,-0.011912135545077307,4.706470631711755,0.3847351144005938,0.5921243523985255,1.4638520221841655,1.5221985725952574,0.6882144498509317,-0.45814673056910193,-0.71182436007052,0.4868694943045583,0.07627064602053446,-0.30360871012164004,-0.9106421959835937,0.5580905848173664,-0.28508756241415556,1.5523355831464025,-0.3111929524957646,1.4971186924296775,0.3716851018679451,0.2539653427963292,0.38436781311384893,-0.671298885150182,-0.08349815835930952,1.7247069659919665,0.4130886726270214,0.37720215605280816,-0.06739683969034294,1.260800685683348
-0.08111948516029654,-0.33362937456035147,0.008043322390248853,0.012984386256685854,0.10240447745554093,-0.24377842880911538,-0.3139306948177505,-0.08258773892661464,0.30906115401307654,-0.5610476555722289,-0.005791798847004204,0.09229392558750305,0.9777086325683612,0.0012573022750163032,0.009365851697484384,0.8047608790846634,-0.17638208947558143,-0.38099557609331014,0.5886856105966144,-0.6399265673277195,0.3194207411082577,0.013941917474693089,0.21519266720964225,-0.26237675843025554,0.08287232966306468,0.09651863987969433,0.1948591919914774,-0.08277946029928696,-0.2716487269283926,0.017491373255062004
0.5559810603704854,-0.2802804450992129,0.02238005363416684,-0.5174675508708745,0.0679844421394371,-0.13325790694660078,-0.22822649527545102,-0.010286110927610448,0.2392890768671483,0.9523626680881366,0.022092074058126965,0.03337955171725493,-0.03985148516384618,0.2013923711778054,-0.15842291293881583,-0.05398462037888063,0.0996203743052061,-0.24305830017425423,-0.285046963127902,-0.9618885314598211,0.10030468175188056,-0.00019683608146447984,-0.11129328112190473,-0.5960082381426118,0.11579895672406582,0.03108303087413722,0.12919962198312096,-0.20479173794983951,-0.16978410520075693,-0.05216106561858702
