shap_Bio1,shap_Bio2,shap_Bio3,shap_Bio4,shap_Bio5,shap_Bio6,shap_Bio7,shap_Bio8,shap_Bio9,shap_Bio10,shap_Bio11,shap_Bio12,shap_Bio13,shap_Bio14,shap_Bio15,shap_Bio16,shap_Bio17,shap_Bio18,shap_Bio19,shap_Elevation,shap_LandCover,shap_Soilgrid-bdod,shap_Soilgrid-cec,shap_Soilgrid-cfvo,shap_Soilgrid-clay,shap_Soilgrid-nitrogen,shap_Soilgrid-phh2o,shap_Soilgrid-sand,shap_Soilgrid-silt,shap_Soilgrid-soc
0.6539230168152982,-0.3734099552589869,0.028876195276903438,-0.1973942576505735,0.12320681692288737,0.04412119378916357,-0.2883495122775568,0.047599863276143295,-0.2941566312551077,1.2673058358679852,0.15219879558086102,-0.12408490129600858,-0.11692656954767544,0.13487292416110186,-0.22504984949541584,-0.07001135111537715,0.09165382292621016,-0.37724607084133277,-0.4120091130703605,-1.2289026020796938,-0.17453616065320599,-0.020885832961177297,0.02074355871055733,-0.3813604729028819,0.2161230944840411,-0.034479600721303516,0.041251019619671925,0.03700279250639582,-0.007257636218739427,-0.09751627535026641
-0.5786713794144958,-0.9651815700499384,-0.028280862891284397,-0.4048100932320443,-0.41641495066742384,-0.38171007527794754,-0.39940464502118433,0.11770180359598714,-0.5000234856211776,-0.4358561246403976,-0.6175928590022113,-0.06697795835369025,-0.07449537595667977,-0.30097960856146744,0.2068217401873137,-0.08355453749532371,0.182437945697994,-0.5025496168330408,-0.4249125937609237,-0.6162982707898537,-0.20918495311380392,0.06411142915391688,0.019604909008357874,-0.3280051796137582,0.17469626070907185,0.07351446629801883,0.049784097826371276,-0.30287065405764435,-0.27995785091145264,-0.08253664887412338
-0.3604746482115506,0.1606018766629479,0.07202094293278505,-0.04770381862907125,-0.10468170421149692,-0.30099774254711076,-0.452611677935028,-0.04991220025027443,-0.8975238670622581,-0.46859523856715846,-0.23137566097101236,-0.052896055033771816,0.07193123329593587,-0.41713685595991135,0.02276214465148929,0.007445463516040696,0.033708697805163834,0.04366103699006085,-0.3486882988073109,0.04383319740090652,-0.3370197586996123,0.03210878157008101,-0.02514071863180567,-0.5780953754971321,-0.16303992603279271,-0.0666660346687089,0.26390483424562183,0.05305466601428033,-0.13278869662924342,0.01814032808243149
-0.6115581362108564,-0.895732748988,0.00576817597897572,-0.34661969396351044,-0.24013697087920038,-0.35483068267410345,-0.5462090243721378,0.32007897431409604,-0.12750479904793532,-0.3293327100286386,-0.39119375014561664,-0.01147959579450053,-0.13415060986095162,0.2812909820226941,0.10966728614813315,0.01778818625999601,0.3252901991219641,-0.46960020698394367,-0.17704198920785252,-0.9540413968753505,-0.18086098472407064,0.1146207106745214,0.0662189248442302,-0.37557088675709427,-0.03110957096224498,1.3552361124038292,0.17043950376071837,-0.07377953704273177,-0.32542565777543864,-0.09687428751171945
-0.15299880396250976,-1.3215410171259965,0.05737617084902635,1.8647059303540772,-0.3038759767256395,-0.40396374874672636,-0.38306406999373466,0.06007168721884992,-0.47677804099075516,-0.12499552039954398,-0.18629651158896088,-0.0609250661836539,-0.057237041600338934,-0.06632549602368709,-0.8923967457871365,-0.08058843061531495,0.0854106690467561,-0.278064505388661,0.0192513998248266,0.5751057508194019,0.14229802352560705,0.04121397621588574,0.18560171238291923,-0.23056944511810706,-0.17812787488845871,0.04604549809292613,0.14327849534879433,0.12792683867674026,0.3821299000512829,-0.12813902200814464
-0.5413850687453791,-0.835274218712857,-0.024918091746907622,-0.4480561118455454,-0.36622634670158616,-0.46041555590901273,-0.4383721861015404,0.1912419594771385,-0.5103570087683339,-0.4388255785390257,-0.6109963608444084,-0.059422429639927055,-0.0677949001336442,-0.3094937353691436,0.25831972545789583,-0.19938077729282078,0.028586138636356506,-0.5495215349990332,-0.529613414724888,-0.674540355583966,-0.25935498229692655,-0.0152928180099009,0.023968570393515187,-0.3886725491607893,-0.00842254427109801,0.04904982273892433,0.24347316055389878,-0.40584388979096675,-0.07760716482900487,-0.14764085373539215
0.6801441963568217,-0.3302516462976579,0.016398491725287734,0.1077815323355481,0.042376442560238536,0.02940996270124563,-0.3312321536299978,0.03709566540381104,0.18501678151372747,0.7720629508960927,0.24406688265240817,0.042666795845951566,0.029265426696169605,0.0691911778138562,0.11784483178050009,0.05619403874993245,0.0980787175616481,-0.3545284684816731,-0.2632697576686447,-0.9105936723294653,-0.8320176126774124,-0.030434890087806865,0.10318630075630475,-0.3229430742220587,0.19302934258597948,-0.09240940364486139,-0.043023662933196705,-0.2834633349592337,-0.29431212979289434,-0.042563305430136866
0.742335515011123,-0.4284842183378248,0.022621801712121137,-0.06229323829732869,0.08576699880110095,0.1752194244628612,-0.31259290245220595,0.048291132920695756,0.1628262213134295,1.1100429424404963,0.24011750055973502,0.06501627580755898,-0.05146731834961216,0.09101001176393952,-0.12504471741440915,0.09235699595428626,0.12100440682589075,-0.1885777221946846,-0.2687765837457182,-0.6886391995379924,-0.22093757858166518,0.001282099177197682,-0.1267949947209629,-0.26434513459763853,0.24029805460337805,-0.03499452492812549,0.09117539551818665,-0.1881375220109297,-0.27587978824994486,-0.059439085198303876
-0.7504682719245401,1.0221033171366205,-0.06424213740553875,0.3948656561169498,0.17308018490418842,-0.24180928244481936,0.2105554323662674,0.24444265218655503,-0.2726221204831797,-0.13542913538221824,-0.3557802566798317,-0.0019444119707258123,-0.12173623828802316,1.389064721667047,2.5752754112849736,-0.12559967191614452,0.15801084653822628,-0.6995925255537417,-0.42542691858050175,2.3107062140119963,-0.07226346037823173,0.0682095942262263,0.17477501407656593,0.7382480966355472,1.4484571344796942,0.00798832039431796,0.36722655532045334,1.4226927036883492,0.32591055221416354,-0.0106743105548317
-0.5354202408406311,-0.7088861483007194,-0.18560274841539842,-0.49679072860310075,-0.15406162228887021,-0.13063683906734985,-0.4573192562327705,0.14126945394899637,-0.6208956937856794,-0.9241586452504756,0.024738241971635988,0.04412143003350061,0.12997670499964997,-0.23341518860444554,-0.733782607209864,0.008341940126468717,-0.36887542020322406,0.46414573647404755,-0.08085273764093315,-1.7741451385589175,-0.46636312834965654,-0.11993923723510858,-0.10843803019430437,-0.1975043519588907,0.07957806987842364,-0.22550121158210945,0.05278580496040197,-0.1490278230277431,-0.2456957241820934,-0.12846744388789966
-0.01610402964694535,-0.33665621660596656,-0.024328533528509833,-0.12280482351914657,-0.01571277612319355,-0.37311430000131784,-0.23818406303624828,-0.09873827414538561,-1.2683384206602273,0.979111339805747,-0.2870530329179233,0.05445726734063494,-0.10020826552244866,0.049884255019505,-0.5932571412132006,-0.05600988043944155,0.04290334333200818,-0.4645164174804265,-0.3081968441054628,-0.713507486446784,0.06275143843224795,0.04201431115647536,-0.02582472533291269,-0.5823042267563968,0.034250552228194286,-0.023949872212946532,0.04553733122652748,-0.13606345561459954,0.23394800485703449,-0.02978909902109872
0.21369911342055525,-0.2960742311633383,0.017348030549220295,-0.013028460178431733,0.04354617892257029,-0.01204478090808192,-0.3519569645868331,-0.2247603809288461,0.35804502153301854,-0.41185838945253306,0.21390426818337382,0.046796504368408876,0.6072404610088227,-0.0020339701262628296,-0.32705031586673095,0.471514884873953,-0.14195696904489308,-0.4406719185015945,-0.012769016058942206,-0.38683562265074156,-0.29759580767412497,0.012098379797938708,0.039601097703953814,-0.5069883147320686,-0.13342378595237492,-0.0626786843851449,-0.3004664263420883,-0.23331325925114044,-0.2631366621887977,0.022125926681038965
0.2076491369637189,1.4683085667763642,0.06907347107820994,-0.3677834619744196,0.44377974190830316,-0.2736914156368756,-0.15752395887068782,-0.016324670015519627,-0.49237735112059244,-0.4511180330108303,0.0754916892474079,-0.02773972330052199,-0.05825401107657957,0.500528664815087,0.4776850412062317,-0.07511877100422304,0.030135260151862076,-0.49846784909719744,-0.3073228909312069,0.6774591200391706,-0.2215894583955499,0.06942130840584382,-0.06577540920669633,0.7528523659682437,0.11457019225721254,-0.11980706483145132,0.5260448707228529,0.2814655607969071,-0.09914847753751388,0.03535121386593765
-0.7076383223206526,-0.9613153793443762,-0.1241010512242453,-0.08252799946338973,-0.43880065168452137,-0.3257994373299751,-0.3906589435469627,-0.3662156294202186,-0.864619061896065,-1.1864861306976837,-0.24987980414645922,-0.10918297046019648,-0.15787146375714528,-0.3932451903767243,-1.1807825998109458,0.06431501724008537,-0.3643466360851601,0.5030198407952418,-0.3221359224009516,-1.461367585463414,-0.5639637352935397,-0.009981390974945714,-0.13176646976409384,-0.7929276093030742,-0.1494985452936194,-0.008345675452692214,0.08942797666691116,-0.29496023185136827,-0.1245250888121085,0.2924506873013483
0.06055392859022524,-0.20565054947558603,0.004993069968553199,-0.1489791467999254,0.10607955531154034,-0.039436294905609515,-0.30815872342880657,-0.05091107758083535,0.22970333001195908,-0.5124501822148108,0.1307947158920274,0.02386242450116216,0.6720429546961151,-0.03999226682170742,-0.42708840612264976,0.4228755676988779,-0.14537165537630015,-0.41512909194823056,0.04299368562074457,-0.8907172010905996,-0.6548224615019351,0.05975185592464094,-0.0351605290284186,-0.3817987229734823,0.06017508245594283,-0.03759840575939255,0.19623333157613987,-0.1902048570964977,-0.2898213256133757,-0.03300157858957242
-0.48443650916308634,-0.7492254996928801,-0.0010202066544749977,-0.31240655593917155,-0.18070688577329308,-0.5901796621254989,-0.5317589436698456,-0.18742696837470751,0.0037339806378854368,-0.12326836635580962,-0.38672924542065157,-0.015214165035997929,0.030257838973144935,0.33309003854960784,-0.05639747937783668,-0.043261620267870504,0.10806870043901406,-0.36900848271388187,-0.2371023636256514,-0.9086510891976226,-0.0229032858100765,-0.0571371519975884,0.45089473478918307,-0.3404963861027176,0.043373487553151735,0.2566933322086803,0.03469188341901419,-0.09541618756063885,-0.27753111523148566,-0.09693544260000264
-0.27565467927631804,0.713006465070157,0.0337282595298819,-0.007869409848708764,-0.13616041218753117,-0.26305805684432104,0.12554435065205916,-0.09223088172987837,-0.06350381026108953,-0.7129297298421984,-0.5247279995491139,0.06006881372424244,-0.01996437420304198,0.0774382471424373,-1.3110176410619778,0.17851967187472195,0.03691362021800437,-0.35341394212807875,-0.1561536013629874,2.2578443288025687,0.08677891739806953,0.06599973460503739,0.07020654668106674,1.6417057741390373,0.7698162520010272,-0.30968993602962636,1.4609359736458463,0.3559751746983749,-0.04507692548748199,-0.1603775456160198
-0.5920208243019062,-0.827929248652032,-0.03341587938378998,-0.43248408199403443,-0.24744150309313684,-0.47059095599681333,-0.40854760400238466,-0.12739249573182465,-0.24129204475786847,-0.4790749192417273,-0.44922860037928014,0.014561757182076307,0.3435968257100924,-0.4335080529406843,0.18665215267753266,0.0833701610207217,0.07449165451256434,-0.4306071105217457,-0.2380336789552301,-0.7211002527252988,-0.0629069491003692,-0.0077299085021655944,0.03811381084234977,0.06213270275687044,-0.010282301508218072,0.0012071482775096731,-0.07508311999867057,-0.4265737923483869,-0.19769857123221102,0.05479968493581411
0.05292065867330209,-0.42233399359344037,-0.03134838650435101,0.0784112029842432,0.24512509982183683,-0.35243798762481615,0.09448227790270203,-0.06893784362419109,-1.1942712132132245,1.5236726889920948,-0.3435648374746707,0.004864480479791378,-0.08179062210758403,0.05300622232531815,-0.4322013353748686,-0.0758704155947415,0.055699666838574524,-0.46674446896876165,-0.30043302292643426,-0.7214368971235146,0.21813874552066348,-0.034384781070531334,0.015188418029602135,-0.3692158645304241,-0.04051470909539712,-0.024713650098508122,0.06110368902104135,0.004305584667074092,0.4489672626178117,-0.062039250832148674
-0.2757454072301797,-0.2008302524368999,0.030068940712717818,0.06876461319374327,-0.07970004148873056,0.40765227076631616,0.05393161310253258,0.3706953211177577,-0.587601394508255,-0.4016664285936805,-0.4008898122820459,-0.06462150750985318,0.1006348323376196,1.505360578662394,0.18962252876902397,0.06241692687710165,0.6976996898044042,0.347981192056129,-0.22400154598666266,2.346041886756286,0.3711653269109009,0.017521342982867782,0.31038108493208394,-0.2922138235324411,-0.14077096419815993,-0.014993232859789929,-0.28785944185023016,-0.1507699081934707,-0.5455686299011882,0.05054845438649669
0.4994425233758393,-0.2571051537924761,0.0026241419419017475,-0.3751598280207532,0.19460684731618172,-0.05020368737965741,-0.2050084387283031,-0.06894318817739686,-0.36262273494992037,1.2377392798669575,0.10825380820158048,-0.15194696455566836,-0.11042934201199672,0.0513884276191332,-0.4007313107321535,-0.05394412296157802,0.051242672648058596,-0.21600221318131252,-0.4493867540065284,-0.7271606140342441,0.04011795147437758,-0.027927347317185935,0.16263461728845485,-0.5969953467945616,0.43011013579654733,-0.056571739114813835,0.1913431656868988,0.18281083241977003,0.3344031349811515,-0.09964683965381682
0.49168517888034124,-0.2904031608263934,0.01703486516413877,-0.2781427687197209,0.11030914436489148,-0.04773342451768481,-0.23312123919736372,0.027634667326369988,-0.39598565207015024,1.0810933199509845,0.18846599183395762,-0.11857996095924095,-0.08486150229899503,0.14954279771419143,-0.4663646252118754,-0.06549088004871151,0.06900935075619519,-0.5644135344571922,-0.40204243562423925,-1.2056706478995678,0.05323828828449484,-0.0345796041090789,-0.03381579966823389,-0.4531225858707081,0.3001503201273902,-0.0027831470204957576,-0.013433322433830663,-0.0857224890466951,-0.08230566143234075,-0.08854511023322198
0.6494294950114898,-0.2999592149974606,0.0005453701765900654,-0.21769397174800098,0.08190400433922063,0.08307133604788108,-0.28971054428349774,0.09030052186783732,-0.23430744337212517,1.2548647564193036,0.22402802214518835,-0.1115177649882938,-0.12156930706074365,0.1568927171273783,-0.4539704161329875,-0.024942671793297566,0.10092319568537989,-0.3318827908498009,-0.45848881487001303,-1.1354590405794551,0.060330844386317195,-0.02311721414878165,0.013709916884502404,-0.5763598106965098,0.29424027240661565,-0.04849459496152264,-0.19250477124294352,0.04060883024386297,-0.04440684657901017,-0.07404081441332411
0.6154432654953956,-0.3122409962520385,0.02975669751742882,-0.45306427559428564,0.09723781297641076,0.05558340338205836,-0.2144330989011919,0.08416612244797317,-0.2573142791366665,1.1021832746083973,0.2543288068049564,-0.03608474727696509,-0.11947148478615144,0.2802718708741261,-0.4612240045882998,-0.07502400284897637,0.07081049637166237,-0.10177257970775122,-0.2882939211035316,-0.6707223439086326,0.23538945532251854,-0.017154932613929197,-0.0336426544159556,-0.2506056588984755,0.3035165891247775,-0.024267879149232896,0.12750080045029755,-0.12238994450701235,-0.26058502675816475,-0.09872313485975992
0.6670805556288636,-0.28863556017353376,0.032416855550064794,-0.2860298634077737,0.15127671947209564,0.07104868213057935,-0.19875760975233758,0.044981399575887204,-0.3524146779727986,1.2232992380395513,0.14795700104290355,-0.10290998843497445,-0.1317609573761288,0.1357805304662224,-0.37087326624402384,-0.0515696030717947,0.11002110378970897,-0.3269804991167993,-0.40527831499092537,-1.1123900039100871,-0.006608184295447295,-0.01333852774536004,0.03670213230170005,-0.6027853627718857,0.14451590204110687,-0.029919603508226644,0.13162936768564049,-0.13358350740653013,-0.0782981280990982,-0.08562303149967165
0.44733139448723935,-0.2766996911687052,0.028745985183631362,-0.33648769104648135,0.21582437375604535,-0.06937677434753331,-0.2935728397441115,-0.021332138696347203,-0.2921930946035076,1.31352166016875,0.014159163049614953,-0.1002549400701862,-0.1030901281663017,0.09825731004633109,-0.37640168748216074,-0.07389429594084318,0.11045321023759846,-0.19185480984959513,-0.29521930124303297,-0.44143128473698023,-0.01657306663001834,-0.01110489753297772,0.050775389959133665,-0.5094872144487677,0.37227973862899977,-0.00838379930808908,0.141353719654706,0.21491051415368756,0.339301847011783,-0.0725788769871939
-0.3320537344938901,0.9481547562442699,0.052638032449003336,-0.4391904958364645,0.091205452351521,-0.502119147220912,-0.2715107619935555,-0.11420497445584443,-0.7791336051603258,-0.4710047246063451,-0.35029469272898006,-0.016003877229665897,0.32077202710785657,-0.039445143151937034,1.2293083016727981,0.27781890684500543,0.01921544909597095,-0.3313884569466393,-0.2856219017653602,0.5900740234592121,-0.17620800107584267,0.05648726247280356,0.03394455621055448,-0.21587552404989507,0.30290891071587744,-0.042106071172836046,0.2237874703730306,0.41828313688819685,0.41335331184535873,0.09898620568016414
-0.010898695266965297,1.0250934529599975,0.09870429390962665,0.2954556197582988,0.05454684262892229,-0.5144097783084602,-0.4933400410742106,0.02051455712304795,-0.6190562369886261,-0.24355880101149308,-0.04056652681125228,0.14378375887362993,0.052381171027589324,1.0724513787735914,-0.10082343594565446,0.17002618776797385,0.30639054458932713,-0.1879517203233504,0.19163750981128946,3.05879031266003,0.11994024073908616,0.09094467095385261,0.002262928676276199,0.506426552417062,-0.07422174390242398,0.04138286860646412,-0.38272469240608553,0.21529333033538456,-0.23113821333194018,-0.07364686313709534
0.4350664581785454,-0.5060166476402918,0.023290934818633646,-0.3774887902090883,0.21790156271609096,-0.03889532576651389,-0.17619696184301592,-0.08360879343426986,-0.3793066366790576,1.1892450728839328,0.18737984745521197,-0.10721361022197662,-0.051814658365587296,0.04087599539933939,-0.36241529488085966,-0.03336933149225152,0.09640820840427833,-0.4709796356653626,-0.5127524261459481,-0.8978527998131285,-0.28590250665350836,-0.013670491698197007,0.021305164894160122,-0.5203700803882242,0.33816207306589097,-0.0637056802928484,0.21258821586058407,0.030565981876201187,0.21882397011822308,-0.10190986528150892
0.06287959264033394,-0.4182813619991762,-0.00927061154269937,-0.04525648231219348,0.26516963685444783,-0.2713667294883666,-0.07150909516666104,-0.06469703876809663,-1.341380133631315,1.354874088923367,-0.27774214923029505,0.033352905653494136,-0.07497438999021,0.021076132652379065,-0.37922178131961226,-0.06714164081682839,0.04121263070268677,-0.37384160455815996,-0.2761219682403334,-0.7875131778371693,0.17994954622800619,0.02604121483944344,0.02307161905735966,-0.5708488633244833,0.014336831794538485,-0.021033055141823853,0.1617034821017257,-0.02214256608001519,0.41160544642564845,-0.10391524414058861
0.4111489811936542,0.198769525937332,0.05045750217016254,-0.48457623810625416,-0.0860580848656386,0.1956416854606433,-0.0822163682243846,-0.05274447056472298,0.5831525161141807,0.3412314286061592,-0.38156164814125804,-0.07308830722568105,-0.09895210229745133,0.5200922024232991,0.55404274745879,-0.10107318847572899,0.21384951203117553,0.19711329519074816,-0.4679819722052506,2.7312117788499988,0.23945283487557156,0.03488986785140591,0.005139970426630058,0.1498833032952539,-0.07579337689300114,0.006461842299510412,-0.21216709440252357,-0.7721381989207465,-0.13736462448886044,-0.13422084772455156
-0.17971879766878007,-1.0062550838800537,-0.09863599574358939,-0.3500569933280646,0.08319824710297175,-0.2362522775817929,-0.2943322468455689,-0.1988018728599631,-0.021286742544487924,-0.5111865263355111,0.44837054530483356,-0.09201386483281049,0.11813899512386905,-0.053323474423842776,-0.4722561041345764,-0.0004309884892643723,-0.24942889819023717,1.2967467470563396,-0.19892716185607218,-0.02785267362883137,-0.5465959598690433,-0.08811873304979234,-0.17969624839839182,0.9077463303882105,-0.32768727387920604,-0.35125338517238935,0.02987243338418266,0.029449660497570584,-0.14465163332206565,-0.19319993710270744
-0.03870318675541151,-0.23741265901174857,-0.040573074622764715,0.4176421413520748,0.24077344342463913,-0.07811124169331984,-0.26940490522805816,-0.21849920181589444,0.007344862314843437,-0.34288825920399546,0.20774121683815716,-0.05101228844743688,0.20502190153629674,-0.16234663454613396,0.2926664102075598,0.34881640272967307,-0.025124015177456882,-0.409488249390652,-0.3111585129080303,-0.20048543762607718,-0.28088814114702376,0.0781510890277507,0.04420722191762705,-0.5036498173070477,0.106298523928678,-0.04150120885839503,0.15839881308210413,-0.11840644174461512,-0.12510830458678224,0.06915687512067947
-0.045646671222236535,-0.6050527671812403,-0.03242792883196455,0.38877342314488317,-0.11862161590136477,-0.029239216743564667,-0.25485255718194755,-0.08739347240083839,-0.5887551353089551,-0.31423415383410025,0.28015624440025644,-0.01744328686746599,-0.06695498232248642,-0.1016602335531347,0.17230962750205625,-0.11549526872061477,0.06212671187457075,-0.39536715876995054,-0.23542958413312287,-0.31009361848111094,-0.227346596150925,0.012135815946162087,0.05748631067228138,-0.3171334528963078,0.04970349072155711,0.038486053268749765,0.14976153616131016,-0.16814882489282668,-0.13441403729015033,-0.07933490641726515
