shap_Bio1,shap_Bio2,shap_Bio3,shap_Bio4,shap_Bio5,shap_Bio6,shap_Bio7,shap_Bio8,shap_Bio9,shap_Bio10,shap_Bio11,shap_Bio12,shap_Bio13,shap_Bio14,shap_Bio15,shap_Bio16,shap_Bio17,shap_Bio18,shap_Bio19
0.19495454898867695,1.8980685731354736,0.07813468572738229,-0.018252535827792144,-0.07766422333986596,-0.48623523608865643,-0.3405321964274081,-0.06514052326204263,0.08539205799081258,-0.5849907835328795,-0.14462813042646952,-0.011354956455352264,0.6356206797066591,-0.02881773922416812,-1.3052287190478724,0.513871272771108,-0.02628623529457282,-0.16981333170358917,-0.4854646622564567
-0.10362275567152286,-1.0984655763612408,-0.0765588764899406,0.15473137300677373,0.06851985604457707,-0.5152261076222056,-0.06182878053091064,-0.06390367248950472,-0.4959309092796997,0.9375113147578471,-0.3333162707698936,-0.09974171817370585,-0.04836522605480168,0.09739993849095363,-0.7334095916015052,-0.1141160328853889,0.0393929457807188,-0.6720315226672744,-0.35591990213927366
-0.639412398191725,-2.1510009231542133,-0.04236605341702382,-0.36731340611534,-0.12140749940635572,-0.5059634444991998,-0.7106868794360098,0.20223799563054215,-0.0783003607684516,0.044440544465374744,-0.34869106297915836,-0.011405784365125479,0.17632989639012905,-0.1688119434566775,0.613016407767306,0.09143141149520743,0.07867626028341212,-0.4895715929361097,-0.34953042578293564
0.21776134839232916,-1.5148028433674285,-0.08269725018314755,-0.45943999484819315,0.049095836802628114,-0.2717817420559861,-0.046247385625454975,-0.579154410210828,0.3130251539922726,0.7387368808801217,-0.10455207193915077,-0.001021165493546657,-0.2665133094003962,-0.006660238172494652,-0.3653338771896253,0.03319243315676338,-0.036059913440552226,-0.45974721571248517,-0.27837645704774466
-0.5103797995459861,1.6065037452897173,0.09363036865090628,-0.6075494476862568,-0.02527020109881728,-0.5705017762483348,-0.49667333182653134,-0.03677107580441633,-0.7567493355329389,-0.37024021809879143,-0.6137923086978837,-0.14407987544563125,0.32174364431090036,-0.521458953583061,1.548565398697436,0.7741173342425657,0.07116582223293151,-0.3453653044197927,-0.23274623329081337
-0.6152945969524725,-2.079476138104365,-0.04461931949526243,-0.7634374637173513,-0.1827858778967034,-0.3048690656519777,-0.5326911017601467,0.09884219889005193,-0.11949848508542853,-0.10181474643499848,-0.34664918330924194,-0.05082852238721891,-0.3312612051811679,0.09415999097648586,0.005188000359041507,-0.03941190474014881,0.05036074525504941,-0.6219439228944253,-0.26997799937346917
0.5997694136142412,-1.3719372350000791,-0.04956105944164979,-0.35016660759451496,0.13016419611032667,0.11515437889430591,-0.282339904395672,0.03677174770653687,-0.37828759653394833,1.1207624000315075,0.2539832268123119,-0.005774617130188157,-0.13672464333078102,0.1674239045516476,-0.28031774855711483,-0.03884698803358525,0.07573963588115906,-0.4314047074212979,-0.4325602128391246
0.3351668057367645,3.562405387256027,0.12686155929383927,-0.588383447915538,0.03261748778742487,-0.6836481172444461,0.3297521972624822,-0.12620725076444791,-0.7304639372936946,-0.5343636373691995,-0.055031594210744585,-0.04089549842406215,-0.32463713215396806,-0.10599246462227956,0.1945184450082662,-0.08119181049388824,0.030383584682103965,0.05920692356184761,-0.4037521065061764
-0.5646407370415129,-2.3184060660480736,-0.0400279726256351,-0.7148602035987196,-0.18853374790264935,-0.31045219521760775,-0.5951767396313207,0.7914262566497371,-0.05035580068986478,0.15326541934016227,-0.25654726515926035,0.01888983154749635,-0.13171400155869314,0.10219995729418867,0.4086934004992128,0.08827065507242741,0.06824319125660121,-0.49344188465948796,-0.29781897062539014
-0.5925429566909296,-2.485875862755066,-0.017786106683093994,-0.7862183499827342,-0.36526961231173205,-0.3557551783524664,-0.7717306652502313,0.2674041392394506,-1.2825775459521649,-0.10341967353932187,-0.5314047664429948,-0.008660027600327838,-0.0982638503616357,-0.17151809423121947,0.7132640391474127,-0.10610981690372297,0.18133022741880822,-0.8034561733570899,-0.22881902582197466
0.6863941675966533,-1.0176480487566308,-0.06645361168302129,-0.49342873913698454,0.34213186097976506,0.2207302662809265,-0.3043785906938851,0.08417183092258822,0.709952873107333,1.1555007476022299,0.26294733447162993,0.012775161294852936,-0.17427574652530708,0.20544341167306382,-0.12698899047223397,0.04560135761671528,0.19837218616248728,-0.2941142995799118,-0.26385518843370276
-0.4514640206125213,1.7415800818532876,0.04446175681618366,0.30756861889255266,-0.2860112414506772,-0.9159382232057452,-0.015822882187627396,-0.1794585241336221,0.6974144090460159,-1.0352669573583484,-0.27885344909987225,0.03473763222128897,0.5396340652253467,-0.604777696486574,-0.6904068707816237,0.8166064298264208,-0.07092929228921278,2.3485765170638557,0.01652242096273852
-0.34850352981861193,-1.9261060163476251,-0.04362194085555974,-0.011536099544632158,-0.06140651431010983,-0.3302461716271569,-0.37185973958926005,-0.0670980434019622,0.08382207848451873,0.21095346063184964,-0.15057665142864862,0.03381269387837863,-0.3776338097589786,0.5098438846934057,0.009711461187587625,-0.12824338729433257,0.30274305779108146,-0.45268495475972675,-0.123467009169779
-0.6535174268988052,0.6832822005637121,-0.04799980560765101,3.3053461981259447,-0.759738834110875,1.718724687737116,1.095846740330957,1.7064327561763102,0.7228019926109873,-1.1126740881069808,0.548520047355629,0.4518680986294353,0.0038576085932133055,-1.3187915855941903,-2.1141497836236582,0.04043219322914915,-0.918188119990825,-0.6768628056215822,2.683775222380645
0.25849228597126034,-1.2462345253377898,-0.11840529104406088,-0.5776166635701644,0.2582780712240349,-0.049916984079410774,-0.3381214453916202,-0.4882405702177495,0.5781885537012036,0.11461461848474541,0.007205082822133575,-0.14344991314590563,0.4630349389447466,-0.38448883401668127,-0.3279995525123378,0.22721887891229056,-0.10628864920258534,-0.43854580052179526,0.5294276311587344
0.6059817660611083,-1.2477156408633163,-0.03153308103127572,-0.3842986533667124,0.16338016793967744,0.17203274650928124,-0.24811170751770054,0.07954263297667508,-0.3688370231733005,1.1132447156747813,0.31201468661965687,0.011948913853036943,-0.11503994164847191,0.18833166643771607,-0.5223145296420814,0.006598795027376703,0.08805727886146057,-0.4311576764429976,-0.5607773212749935
-0.6794474284137464,-1.1280084611772454,-0.19584033572019166,0.11789021903008064,-0.6417996969977628,0.031908001204852564,-0.34984768980293585,-0.13107603302778914,0.32224705572835793,-1.3210215198835307,1.5966175877995648,-0.20256297735989434,0.13634603420258432,-0.2921359812273379,-0.2890124262173694,-0.015665959146591153,-0.2210604594622807,1.3697446503556705,-0.36301084469891576
-1.3434447319963565,-0.1736434534870587,0.048989988722858126,-0.2473823796388952,-0.5674969257358321,-0.31065175224099123,-0.10861189510792668,-0.4405313462262644,0.39290289753204005,-1.3226601085776322,0.21476021001518686,-0.3249313190793157,-0.18872563391243666,0.058368911080092456,-0.27183302798549597,0.09140726751066845,-0.5988268834773928,1.6039950631808892,-0.14128829222798633
0.7126917327017536,-1.0686536969279457,-0.07564527793277276,-0.19182825574007403,0.19270012083094987,0.258037902748018,-0.39714799870883616,0.04695618181478841,0.4559558232475421,0.9175918753392418,0.2891594248010252,-0.011971952378003303,-0.26223019606715087,0.19180722427537175,-0.19914978420202903,-0.021791951429331286,0.1386790458288881,-0.43406168882353297,-0.4042579434523275
-0.11681929642589724,-1.0403807694831708,-0.06655810697816178,0.028463847849007646,-0.07243425358278104,-0.5274443563752014,-0.08476377356296887,-0.029558653334719114,-0.39229811500275086,0.954568770860129,-0.06161969661909805,-0.06807917594908004,-0.0697578321917814,-0.013792427717289465,-0.6642136407031655,-0.036928899263964476,0.0922079935606263,-0.6696292272739569,-0.3120385516107846
0.5035492736918797,-1.040581240927709,-0.051504062560542664,-0.5957102695401331,0.17937189484755178,0.10640263130439347,-0.2732965324067569,0.011415832233752385,0.6075196811284717,0.620249193509606,0.11569774365982595,0.0625745325489268,-0.20041002692540003,0.176687063434977,-0.3375919922691241,-0.051018677074315365,0.1884337465382846,-0.5377289051747843,-0.2831566980114379
0.12802331913257406,-1.3659013891917249,-0.11855755875292662,0.3248621608967466,0.1986636924122319,-0.3171217150551701,-0.03841027059515345,-0.0795361394412617,-1.430798965603148,1.174012535192124,-0.20367541917696874,-0.0998646216208708,-0.050001369916388295,-0.040404555304073865,-0.6661161127582679,-0.0746798709810695,-0.011323006012021816,-0.4744727301996672,-0.48033809076563605
0.6053314255047927,-1.1243803489131492,-0.03485244844720955,-0.4138899160705345,0.11635330193456543,0.07214722254606361,-0.2325814654149967,0.03595511472926175,-0.28431733937127396,1.1420337564191232,0.268504713648306,-0.008711551936456527,-0.07614121423092612,0.20173434914315833,-0.5561186904013727,-0.04281352288879766,0.07663838012398456,-0.4717271419998345,-0.5595523113808657
0.5689747620461955,-1.193574320784884,-0.051402610319279875,0.09666871345448184,-0.13299587813288158,0.17718856706992203,-0.43618680128909576,0.0920691809082872,-0.2989452244174487,0.6104276332912434,0.3112017942837044,0.02313781816215991,-0.05958465687056269,0.17578317289772327,0.08569455807421152,-0.059298986891173,0.17913203960981594,-0.3854056591546941,-0.2547282697623304
-0.6863440468690915,-1.587623327920374,-0.21325202620139969,-0.25434078557365264,-0.4473218164183727,-0.3411247574430538,-0.5323452335727177,-0.7930209018284055,-0.3214519314113932,-1.29213285761061,0.6655137047150407,-0.149537058689585,-0.1662640431987684,-0.6610257769087396,-0.9529690728136339,0.031944543950122396,-0.21453071892150397,0.4793261261609901,-0.4225407381195656
0.119985019402635,-1.1247043345690633,-0.09279487490289262,0.26262442152311577,0.31314892501492514,-0.6102769441118961,0.15773121611724114,-0.015728452109287822,0.5006419823490732,0.9678013932941333,-0.23052402796836238,0.12613151775145193,-0.1783176774342395,0.1776270553707701,-0.5314931586747633,0.03665953414043218,-0.06151388118074408,-0.4611415776189675,-0.29662735918458244
-0.443397786761873,1.5898210715216097,0.07197919942280673,0.6033906422733221,0.3883214195124336,-0.41455962329279344,0.22853900966837584,0.12443103435612568,-0.7091338881150003,-0.12437854329682126,-0.4033521058557352,-0.08821143559796936,-0.23729137621125349,0.1738168927980217,1.7945422300306522,-0.06325365537566012,0.05728943830621162,-0.3847761401301808,-0.3924014520010766
0.8199469753956246,-1.0323169339505485,-0.027393835744773536,-0.10108119479548268,0.3737282697721594,0.2676544582872075,-0.35945715061841765,0.22615431426848076,0.6849249654708207,1.2612018901594213,0.3569426138495336,0.07174565105348307,-0.21328866880771305,0.2481366754554124,0.022302897706807823,-0.014326654729261016,0.23809192004227753,-0.33212631804821663,-0.24264411983529324
0.6250978752214884,-0.8490638433566323,-0.04613096575161446,-0.11286643744106468,0.35951431683169766,0.22272832959266112,-0.31138173923710166,0.058281328255016675,0.6573937283631351,1.0104740679410966,0.3246644673679748,-0.05398460266299088,0.15185600772908367,0.2213329079892139,0.14419749547633112,0.011658278410576983,0.04445593807221323,-0.20969832963975846,-0.26664151472722336
0.32852965544875185,-1.1998082749906136,-0.07164967662891956,-0.6245761341360277,0.20336258432350665,-0.04707620616188102,-0.19263626520495336,-0.2940939953305432,0.5360031551438152,0.4601264422831672,0.0999140710527066,0.01863633615624331,-0.2257127154964913,0.09691185306854837,-0.4945921700685521,0.017959829144611694,0.11117088211806155,-0.40859098985675785,-0.21185558313321495
0.3512517452280756,-1.140322252798821,-0.0654291582682019,0.22106830237163919,-0.19453282165953248,0.09397677032700484,-0.5118155737652873,-0.14131159686633618,-0.49561026652540835,0.44945814380978955,0.2942716454536054,-0.05266633802371875,-0.06922943443183249,-0.08081697372759115,-0.014348805151005081,-0.0713445258587957,0.09112245159089179,-0.768077703091874,-0.3416848656369995
-0.5080974450200084,-1.170446974631041,-0.169994730372207,0.5962909078434581,0.2663727638910898,-0.22997563960099213,-0.4359381685928672,-0.06149796428973516,0.495298762734909,-0.05754180423418768,0.07094552092494529,-0.2528361234835094,0.9396878653223784,-0.3297487633818465,0.2595156487383729,0.6375241624972783,-0.1085935306294173,-0.627867568136408,0.26050762303083186
-0.4737995086007438,-2.2789403781983224,-0.04943891104848127,-0.8187970939023886,-0.2507803971598466,-0.5857920309966212,-0.6296044907811233,0.07932479718834173,-0.11756799470555886,0.1283275207448004,-0.38916045938767,-0.04002822469852174,0.34898423902082865,-0.7590084267325742,0.8052597275068788,0.07317355628600326,0.17663784082396372,-0.4464196520441923,-0.3335719235687131
0.03553589375036107,-1.2189900974236196,-0.07880822578725526,0.004180655940471567,-0.008116080985581586,-0.18579671949717888,-0.25880011440359807,0.009027751027485284,-1.532167170476374,0.8360311338015037,-0.05335473395044491,0.06318963065333032,-0.08926043443258484,-0.02340584926401316,-0.6766285632705108,0.00026031455809683024,0.07440529177858475,-0.7145296907399995,-0.34933206293869706
-0.4659312735145768,1.387773534000585,0.0544620128866539,1.129612804129864,0.3568199633701807,0.018598728692078126,0.6398560654394383,0.4388900038031733,-0.7822143968985715,0.3072420284781747,-0.07562206267266232,-0.022466179857640805,0.4284182153919287,4.2436316292120235,3.2056883734870385,0.3181295200138388,0.7390639875879715,0.656228965024621,-0.33849938127034673
0.5218659886000491,-1.189148428852991,-0.0724420923527606,-0.5396674916258032,-0.012427001558976617,-0.030754334349113604,-0.22639328696597186,-0.019134434997619392,0.6003138247481834,0.9842252798391514,0.11405553924524914,0.05936175933580875,-0.14261497948564097,0.14692867878864382,-0.38435840427667006,-0.023431115462759926,0.15197040200563214,-0.3468057145513069,-0.2855881176028185
0.6972360695489103,-0.9076197922187731,-0.03703507166515737,-0.07645685492714611,0.3267816405188802,0.2575246020527611,-0.3930714552570105,0.12158923490850733,0.5989388542604477,1.0446254651956661,0.3247421526698106,0.03139765549613216,-0.2959841174620668,0.19127369414968132,0.03226341859646135,0.015829946453335204,0.14351234175871505,-0.39491320951609926,-0.33275094512996367
-0.1473717022674045,2.8814229542639325,0.007707546467911571,4.400978657503077,0.07369964888629725,1.0490923959433338,2.6392881929278023,3.7173770581084633,2.468837197190618,-0.4104674212878354,-0.3756588230927416,0.5220308106736453,-0.1923314406696989,-0.6645246222846194,-0.18679382235392747,0.8202147972948729,0.2706586367337959,2.8525275913883203,0.15027194666218557
-0.5640593166600032,-1.7678413437875804,-0.1594085033632048,-0.21136965180909706,-0.14455479881721348,-0.5181387385579692,-0.4072749039320512,-0.01271038934472409,0.05985738781625723,0.10634570015664835,-0.25672279580220203,-0.014039764935119603,-0.272915920432194,0.20070451839370232,-0.04592340830059135,-0.15692038845972012,0.0842266645447199,-0.4965186406892834,-0.28038960689698006
-0.8163734045621732,-2.6941484543953886,-0.4001699070792115,2.3540124717220774,-0.1263808033491404,-0.6438160037830342,-0.4134907643474263,-0.6990571101764328,-0.6832479569840887,-1.2283555527720174,0.32223464314299477,0.06236445267441485,0.21734960440736897,0.32916951926389193,-1.3941934301254866,0.375438531879498,0.1417492286484062,-1.0677114850830298,0.04455697059974543
0.003959784040946064,-1.3891099144526773,-0.12590665688030334,0.34593413731298583,0.1507355193526593,-0.41838579742812404,0.0011387366054842474,-0.03902103116376043,-1.3983131512032425,1.2284979551280857,-0.3023552381002726,-0.061700094265508154,-0.12117104562314984,-0.08696284487823853,-0.6903850099254344,-0.13481713307431598,0.03503632648439048,-0.5394162988205105,-0.4627323918794645
-0.5151192492273936,-1.8563044620877036,-0.029111007829434616,-0.41087501705116364,-0.24774416938369326,-0.4444723252049591,-0.7101324416853482,1.944467886306797,-0.2876502967616333,-0.03514499358930941,-0.37478597526312357,0.00987750182960423,0.31506286387399624,-0.10511108779632157,1.765887253979501,0.3275761765996203,0.07941214399632764,-0.3013809258530629,-0.4376759724311479
-0.18633382908123738,-1.043130549820014,-0.1504920167202556,0.4018046710743355,0.28239552717643607,-0.18955350800720971,-0.3558411882436728,-0.07319181415212468,0.6133782268214044,-0.0979638825889461,0.1502109352420801,-0.23778923135142996,1.0346028043150828,-0.3077301163298684,0.20036066915036996,0.6873363521236479,-0.15849608381773148,-0.5397289252469141,0.28844666225504506
-0.19105943968905104,1.4872429607725997,0.1253191773188683,-0.1998279129017344,-0.009658663583038315,-0.6962260540372985,-0.7551853085000203,0.038552212263446295,-1.0350221023938235,-0.34457875058277326,-0.40408985775822015,-0.084063891423748,-0.18359094109408516,-0.31104973673707076,0.15301546189386692,-0.07803986883843257,0.03851692525013939,0.2200073114670215,-0.4372350791403988
-0.5319599440850925,-1.877278313891462,-0.03545864878320796,-0.8774231318216995,-0.12405824118925834,-0.37068448385432035,-0.7707875657029936,0.006793508617572701,-0.20730482727477892,-0.037689757511905286,-0.4375132672737076,-0.026223900302563868,0.2230585258140485,-0.8087021015203885,0.9029164263966446,0.07331765568481503,0.14746442747628294,-0.7080792059814277,-0.3409921478626101
-0.1211164288001491,-1.1142620778900845,-0.08840021889142784,0.07848075895928353,0.2139919801164849,-0.5227619024324723,-0.09487237769246797,-0.1391937290005393,-0.52739718061864,0.8038769051755755,-0.290561975823806,0.05835792373756125,-0.11768554606212563,-0.3590585578029581,-1.2646893979187845,-0.17151102395270904,0.08602818671248184,-0.6152652462159721,-0.29589766142830093
-0.3018591221565718,2.5363008292376557,0.008799778178806061,0.6184991601459607,0.27946594408352055,1.3733418163419377,0.5220889218710772,-0.0828753342047055,0.47142483934959306,-0.6174996160022633,-0.22308774189080424,-0.07349619800071783,-0.00896107534220684,-0.8640209758156217,-0.6741905522750078,0.22677726270449572,0.047361867268905046,1.6672230064074665,0.11528802070927036
0.34318172313534673,-1.4223525800828167,-0.06233159193313124,-0.7307215533492628,-0.05290222345863057,-0.07601084956238228,-0.2479305311068163,-0.5094230305888079,0.5307525707805787,0.8716847958450628,0.056414398779174015,0.01512914149422162,-0.17833014883754475,0.07242422604547527,-0.3202211822395558,0.05327843076913467,0.05553234086326412,-0.3082792087393679,-0.25192596542623097
0.2978673707186392,-1.0156273765058692,-0.08943499132896027,-0.43335763499248253,0.23441626376410732,-0.049809571469171386,-0.18070801530126376,0.11115669458191639,-0.4289459270440863,0.9186422580374805,0.01934174453394899,-0.009503906833913778,-0.11165119038837072,0.1272983682091612,-0.5388565338633023,-0.03656647916631717,0.1757921395948249,-0.2707525246922664,-0.2781118273177106
