shap_Bio1,shap_Bio2,shap_Bio3,shap_Bio4,shap_Bio5,shap_Bio6,shap_Bio7,shap_Bio8,shap_Bio9,shap_Bio10,shap_Bio11,shap_Bio12,shap_Bio13,shap_Bio14,shap_Bio15,shap_Bio16,shap_Bio17,shap_Bio18,shap_Bio19
-0.24153775443998882,-1.102537520579799,-0.1261348404368885,-0.18527274726569468,0.14217829465561174,-0.5444309784174243,-0.018077861428246116,-0.40079093738393406,-0.4049772533238127,0.05383077821505652,-0.1427738287350313,0.08984925178148744,-0.12522332774655073,-0.39016140582371395,-0.7745918390895018,0.01554417066306383,0.045376448986270544,-0.5727208386795071,-0.21277927123085183
-0.6557507009032401,-1.9683313842546586,-0.02938084102949438,-0.8152372659954357,-0.1919989433477071,-0.5030440779702521,-0.847972187590552,0.9388182117636386,-0.27686237762145144,-0.29218956505023647,-0.4399996921937341,-0.11144788193717596,0.2912653243678393,-0.1901356689135969,1.1680872901311659,0.20540246787749158,-0.10504656444315574,-0.7179001394735497,-0.5363846967523064
-0.25084383342028604,0.7410876498629654,0.03934684659952,-0.018638342207497383,-0.13610995172955867,-0.324597739992101,0.2706387887355459,-0.3186122726657414,0.4748508678290552,-0.8290373334732993,0.12601373111666025,-0.24016671463503533,0.0389503958008118,-0.46261498910208393,-0.6833877378249639,-0.1313668940944074,-0.46401524962458435,2.206507609518175,0.27050262676475384
1.010358389976835,-0.8289096457539573,-0.09745510523804013,-0.7174352328726005,-0.39139954676236255,1.8178738885691506,-0.2692435308157941,-0.11663985190953685,1.1906564932941366,-0.10332434714383847,0.3987071633213363,0.3482951199984398,0.1658822641245552,-0.46149063837198706,-0.9841120663379472,0.28108428357120646,0.04795964620210258,1.6846213783688277,-0.4305753412457807
-0.5295237084319687,-2.623412766814989,0.07494474407774547,1.6545219973179186,-0.5530358504721097,-0.7279438175030473,-0.43685277232000413,0.0919608048213018,-1.0168058140113334,0.049965318738082264,-0.5996946664285729,-0.039384782546074325,-0.06847194634268765,0.6477526476509335,-0.0693095290101784,-0.06091936792007827,0.0360039210897997,-0.532991872509953,-0.8322805400406769
-0.5678567838716658,-1.8782665536632397,-0.039953748690399436,-0.8758542373029293,-0.10133378286813599,-0.5120917141644014,-0.7671587348970013,-0.003588090139141409,-0.31812207792433367,-0.29050147806067006,-0.4173864982849351,-0.007849785754080463,0.24356971136525654,-0.5102971539864363,1.2380152326330867,0.13973780110642572,0.014175350386694818,-0.729488942452861,-0.37752424551326863
0.5674132833439202,-1.2321531236187921,-0.044608185240380495,-0.3872114131225608,0.17931597556340803,0.18708293359247255,-0.2453674856293937,0.0854639678507445,-0.2982048940577415,1.1198738536819033,0.2941559198019837,0.0046590418254310135,-0.107883333948335,0.1944643908207512,-0.5391331979567414,-0.020911093764503397,0.07869702459872514,-0.4944229148875819,-0.53598939677347
0.39226888274160693,-0.9816147740641764,-0.037013980929279544,-0.3047508926512073,0.018399342932895985,-0.0752188997548661,-0.24324677622412358,0.03992578875601027,-0.37145682673311536,1.0949322173903835,0.09711513279217539,0.014016646928426931,-0.07256673845931598,0.10803451033767564,-0.6582988655667029,-0.04837373727006936,0.14662323482533482,-0.4189761896945754,-0.41675549800699696
-0.9483703740951102,-1.2758703589382427,-0.18337189382570643,-0.29935696248412064,-0.9717584444391791,-0.08238156572623256,-0.5229130696902212,-1.1958895458408836,-0.10530888413254975,-1.3488302267565537,0.4630506135030503,-0.13386800498914075,0.2521417748173643,-0.15415835052213547,-0.7347867515480838,-0.27219555748169655,-0.20793524117080156,1.6316214171844612,0.11175170864834609
0.3592820401013115,-1.0567359061342174,-0.15865922965732446,0.06326967245883182,0.08207443488860067,0.12381175896864065,-0.5293882237471358,-0.36834456295336016,0.5727095394701783,-0.20862013056510778,0.16524576387836598,-0.12033330162115823,0.5868797604689445,-0.321678355161431,-0.4301340399041597,0.3291284979762088,-0.09759873878004093,-0.5279596923625542,0.3167517070513437
0.2215622869367706,-1.3840964335857526,-0.17294250807458766,0.021081631387643334,-0.03135851402429061,0.013218436148486981,-0.506242766707561,-0.2211686509385157,0.8299457274526486,-0.29914605336588446,0.12288385841497888,-0.12120997190505649,0.21937804616046588,-0.14685940893246352,-0.40151056693225123,0.2025577883488406,-0.09801485945289623,-0.569724099820756,0.1774501523597604
-0.06448449409462438,-1.0140877606457288,-0.07301031937164722,-0.2951195729936229,0.16405043117710538,-0.36375505280197745,0.06074014438710362,-0.02785087312964622,-0.31333873336133183,0.8040628943657464,-0.023727706272983113,0.10366995990893901,-0.054890419257324595,-0.3086517035573005,-0.6724561146996564,0.07557396964312806,0.09481389820757768,-0.5187172466307615,-0.1715722340476591
-0.9031939082760481,-1.397101298631748,-0.16735365926411605,-0.2912314150170265,-0.8827082327523016,-0.3219789159496369,-0.19715749522592632,-0.6376178233355905,-0.6984870279811535,-1.2726422888607314,0.42685462671332625,0.001336185602497005,0.7698172375722825,-0.6985117922062457,-0.729450173160768,0.23942411957739693,-0.3185213142861155,0.8803632768828664,0.7285711242521146
-0.5101252799438375,-1.7645989824220514,-0.23850488545811746,1.2312514185495207,-0.007853619643352147,-0.57955461769191,0.06525329541421576,-0.374231905030574,-1.3596327047531511,-0.43807958954674725,-0.8053487640079031,-0.053312121197502726,-0.13373573627027655,-0.2908793542501666,-1.0739565283229056,-0.18418490512385013,0.059601518955223774,-0.7224010118189,-0.40601514637643504
0.21466211480433808,2.329123488609793,0.12784180917178115,0.5497710078251768,0.21394740627501294,-0.30148897802453417,0.09440886261055363,-0.281876390070058,-0.2336217801465692,-0.24934847404381735,-0.4419800314531648,0.054888864870405486,0.11266186526796014,0.911842256771315,1.1482684886210552,-0.031458014696858605,0.006146492691110043,-0.6777913293142878,-0.3897179815470564
-0.6644365348713127,-2.039803847171837,-0.03758635614188973,-0.7370342623797775,-0.0800215030443221,-0.38761065157245067,-0.5046260661280841,0.08616221490729485,-0.17834281892870343,-0.20829371386814258,-0.2270219087536863,0.038328813926789586,-0.3475363271915873,0.0637489534862179,0.0797197350637006,-0.14305551895241883,0.22305179259336808,-0.4540593422612771,-0.32190713915533037
0.687102720523841,-1.206135721568281,-0.045065901898213946,-0.4371388454375534,0.17604339439111713,0.046872009128397916,-0.2106278028950658,0.1532321396384849,-0.3674260240156832,1.0695358824547603,0.2790015203641521,-0.04907843967238342,-0.07706174341045406,0.11650735125492513,-0.6181388033153342,-0.05381071503912915,0.09901004175169503,-0.5357630147392359,-0.5752012576478587
0.11998113249848985,-1.3749593386161774,-0.14114373709171532,0.09713324892350202,-0.05350100422594095,0.005630675322469673,-0.6250034475828407,0.07169454496763612,0.5590178661114672,-0.24753563670471465,0.0793390880342224,-0.2127599076565838,1.2815656580405859,-0.39556982665628904,0.192895803940081,0.6506496544087673,-0.053489235355618746,-0.7554561173284254,0.6087316299064309
0.7187603737661791,-1.0166363463356565,-0.041930007052564854,-0.04550787585807803,0.23229557830940237,0.24983203318459365,-0.38573502502230245,0.013753391824271452,0.3835676021920655,1.0068456357755557,0.3406033481095698,-0.02273927391499253,-0.21589940880968395,0.14307365754139792,-0.011646642174364915,0.05171713678860853,0.11016868385527119,-0.24418600573464352,-0.3716755299790971
0.2644591043670643,-1.2831254791500624,-0.17069835473962094,0.2434856751518065,0.002492774610466301,0.10339313211222456,-0.5606407751217041,-0.3623000239445819,0.5504630510110297,-0.11628270177780949,0.17911630879893306,-0.17295110747369083,0.7862764019607971,-0.39491448152195613,0.3993462452332628,0.5632263283564617,-0.0962077027813472,-0.4921407653483452,0.22821660140850328
-0.5080135739886202,-1.4268572762614538,-0.20845324960939013,1.09199827621242,-0.04224525954048667,-0.666252183063676,0.1337501174679229,-0.2389261692455608,-0.7848520840093922,-0.45580188134703237,-1.088072951862124,-0.10221262898090148,-0.22483524237804034,-0.08127935600322811,-0.8342896663498777,0.025142283627899092,0.17035669849332846,-0.2544618688103149,-0.37124903618172483
0.3457508753839858,-1.33435051454901,-0.1451391783097363,0.04173751792778457,-0.0535990633951778,0.12004217695551267,-0.6167512188588334,-0.10804287704358846,0.8458210549349356,-0.23557317719694212,0.15189350305674706,-0.07917440207864763,0.15192478441342225,-0.17841869184590328,-0.5516917633814867,0.20120955197382728,-0.09228370599585352,-0.5468017876194238,0.1845954544740438
0.3502966678612722,-0.9150848086505472,-0.13153490128583747,-0.06940104608785418,0.2546298805056986,-0.07221275483264662,-0.4384463929466149,-0.13980316550796382,0.8823624540095675,-0.2641061776351412,0.15357344959201594,-0.16587741547788393,1.4534388123034672,-0.44008253829581906,-0.409617055243982,0.476597553698536,-0.22635453257062288,-0.6127697891654644,0.5301793933552951
0.25056444698255814,-0.8862855520991803,-0.15351308727606217,0.25541185072938516,0.1411204463764392,0.14575249312820526,-0.5389334746819396,-0.2245723527426454,0.610701320544329,-0.20604981152624013,0.23515693414393293,-0.1736048625490516,0.777494977663542,-0.4219134939294087,0.0905947535020446,0.3628527476321896,-0.15540187762031357,-0.5067333956183558,0.12558516660023714
-0.5134185766252973,-1.8114114886623771,-0.0413601155238467,-0.9368508829964753,-0.18318645763248273,-0.48080540574591163,-0.7576229982316777,0.07435492273971704,-0.23165730398480577,-0.00811811425116534,-0.4601171346361017,-0.011170606403425376,0.3646828025946716,-0.436924398785218,1.0898827542954581,0.08068207097535796,0.025252794373843573,-0.6114874280662769,-0.43290101661149666
0.18072780539076838,-1.176640219865347,-0.13965778295226694,-0.24688514139186393,0.0764546800252653,-0.23527739015880686,-0.3212350714482368,-0.25018940625283914,0.9612734830342696,-0.11787345651342467,-0.02734905272675488,-0.10114628875715237,1.4288495715489402,-0.3889241440244399,0.02030577741911214,0.43032620937627675,0.0348103528483652,-0.46209161890981054,1.5428492388340196
0.5432293399044543,-0.8839403821219131,-0.05648917784044823,-0.025849040646526007,0.25047364156982904,0.24490114076168315,-0.33205542342464617,-0.0003850687444206802,0.5790350875536577,0.8778258560914832,0.26880012698012273,-0.04866181638199355,0.027847377698383118,0.03454719025585703,0.1516646894079526,0.01948087897080031,-0.017564260696929217,-0.418989783981261,-0.35199694915568863
0.5122768262634821,-0.9234647946934462,-0.0666532786067197,-0.0634786891221808,-0.01900784311648455,0.23399237361657446,-0.4835738117064779,0.03591417652120299,0.6234884561549593,0.5651264115569642,0.24324421430620005,-0.10495078111569511,0.055950558300114896,0.03028589277980509,-0.12461421007217581,0.012239910471241991,-0.14256307796877085,-0.3124916317794922,-0.2899323550426706
0.6332052635105188,-1.2237127482472172,-0.062381638607969934,-0.048936270445183526,0.0968083538332641,0.14127409435166519,-0.41374577570320903,0.10173346136786428,-0.35480395776044027,0.9351649392787257,0.2579546169569653,-0.01262947521841773,-0.1180319861372477,0.07822944122512394,-0.671048909791113,-0.055468095704763666,0.11238952536758402,-0.3947860332755151,-0.4147702877460922
-0.32048362508176087,-1.0039015664434083,-0.15755811686433088,0.2266600521674215,0.029276323888545175,-0.33479730280496217,-0.35108984037027197,-0.09689856868929698,0.5592756781676466,-0.07686819776902405,-0.013349359218875367,-0.1651598953713771,1.061365444424094,-0.2959629165802469,0.1576844429475527,0.5769351816781146,-0.1289292695795814,-0.5421464352810987,0.4150940846717039
0.6529215716277531,-0.9716161930769059,-0.03801713789789862,-0.1770687619216277,0.1988022887355755,-0.029991910457171162,-0.31859021191650544,-0.005048655707468559,-0.28300467435711596,0.7122992992236495,0.2527889491319832,-0.06841716629226413,-0.14618912013050545,0.06154477404137341,-0.12899691559113746,-0.05861476752894035,0.07592881231579447,-0.49799463209751504,-0.3538212020871898
-0.5911347354826343,-2.072551789086029,-0.04419369112010078,-0.09222152243579924,-0.0981667832634161,-0.3844588627197149,-0.7411259282362384,0.3464829887094177,-0.18752562873661663,0.061360279616837175,-0.24078614180250213,-0.0013113038127088306,0.12570817626853695,-0.19101933770304788,0.7411717570937849,0.09017545664221889,0.08543744414586696,-0.4571025043961587,-0.3831855496329594
0.4704881416317562,-1.1178648548743417,-0.047145870682495206,-0.5734423584914896,0.13127151672900964,0.11151916266004107,-0.2719814710033454,-0.04166016798081166,-0.44664348502739776,0.9760699042555278,0.24475895585314533,0.0007723307110201935,-0.0651603834120474,0.09215623536648465,-0.6444128033594204,-0.02130232896297694,0.08323069669466794,-0.4934349372693681,-0.4627261883012484
0.315325376010507,-1.050872040702093,-0.14493484990361014,-0.0008842768171714402,0.20114453607501645,0.052010648405208526,-0.40907842816117174,-0.41757306567576774,0.6211523768818289,-0.17488379299760295,0.1105559837659033,-0.24441955410542407,0.6642987210184547,-0.5201772498241206,-0.3774939699010433,0.47633716979798235,-0.18217791934120417,-0.4721528454757778,0.33928022342034847
-0.2422960639873676,-0.982756601004922,-0.15489673606955567,-0.28338336263539476,0.07310186523295285,-0.3472818857780832,-0.3668834616136179,-0.07370773406999387,0.6950860719301,-0.2647265055511762,-0.20950005125439017,-0.11155595981315584,1.5316689833413737,-0.44790576409166133,0.03927164517615093,0.6887629563299041,-0.24649302990814145,-0.8439181064230837,0.6572345711666007
-0.46880441036160225,1.4824369492770408,0.049665595289141606,0.16048480782099742,0.2505844461444166,-0.3791423676086396,-0.037662522837741776,0.24897656053083983,-0.7010986967352005,-0.12257262776378337,-0.4015174115733187,-0.01866812583881054,-0.21593298875255215,0.6039050063382561,2.9491646596720287,-0.03268962699385458,0.04388927771094601,-0.39826189725469757,-0.4463280065755326
0.15813825462401798,-0.9651616056781963,-0.14707522877207255,0.17023786021447998,0.19828700967785062,0.09265202606505245,-0.46427535621027155,-0.1693811050811936,0.9645312691597802,-0.31589078980498564,0.287156995048669,-0.12251276482293598,0.23033373662355147,-0.4711030221671045,-0.5663655302000453,0.229778813112262,-0.08281105788470093,-0.5028341436393723,0.2122353406765353
-0.5242395148287808,1.030327984953613,-0.058271550630413595,3.9547994241812745,-0.5773923643099645,1.9345371900656183,1.6532019477657887,1.5904677081627776,0.8706332789082868,-1.017489939637335,1.1085131600613938,1.0744766628665567,-0.07443415107335245,-1.1642592917985697,-2.122700708302903,0.21320635546308084,-0.5075732818355893,-0.7139119643898552,2.856276045172091
-0.6325809097867497,-2.29461352073024,-0.052339816594946686,-0.6933300958442641,-0.28306232404707293,-0.3516359245854428,-0.5503399576687046,0.05605415472307077,-0.27662793193433305,-0.37938364017502973,-0.2999899500098935,-0.023615494845262264,-0.332646836877001,-0.84359479515244,-0.05387619667175899,-0.14224709957220397,-0.0589509595698543,-0.7192555456436818,-0.5799065963747989
0.2989892354957088,-1.3257231814976957,-0.08957027712172867,-0.5772655458468803,-0.10014973666714289,-0.038551376861764686,-0.09277985359556655,-0.4550316593388731,0.5650091653277688,0.8045577994560661,0.034613224745549655,0.04128940583115429,-0.12973721550603404,0.07918737809205541,-0.48614509304130493,-0.033797647586128875,0.03674580032357048,-0.383522203090307,-0.3399071668016897
0.7715318942245964,-0.956031232512273,-0.03883261296330217,0.057051120468615636,0.20574501346767157,0.28869510919867475,-0.34500262424072675,0.04151324011334786,-0.3219659233091539,0.994537620373233,0.36105424717974605,0.038573079334664064,-0.10835404105142225,0.09595323318757003,-0.025074581606700546,-0.048027349215565916,0.18784146413335626,-0.29527077716135447,-0.3049426376878424
-0.2645357393343098,-1.8885061578870441,-0.04380978275241598,-0.5325063683901652,0.028218846877843113,-0.4682679746250906,-0.39926107942774786,0.20311553377704264,0.1702673415982474,0.3798678759002238,-0.24115640625210996,0.032709747364175756,0.44468656274473134,0.35175283650287154,0.8171170015611988,0.0761789547175608,0.11030265158270229,-0.341336393908338,-0.2698639021928351
2.562184754648056,-1.5201553514493416,0.06994939321890288,4.13615459882807,0.4551344921297443,2.2739887249661015,1.599211881146865,1.7908180299308103,2.042319354418534,0.1725719885535455,2.107117777250035,0.09482787295716173,0.5973832455271455,-0.45438254832745245,-1.1076871782638158,0.04333017777422136,0.2803345630437947,-0.6817336278031617,0.4763402284206706
-0.5677984074694364,-2.121327545293666,-0.05066952840043556,-0.845496110916644,-0.12907533893430703,-0.44533925726708096,-0.608859215150436,0.06546840697832113,-0.026573070941607362,0.2945945883250252,-0.4191445690261937,0.013296111555109347,0.23743350966549323,-0.24506664391973768,0.5486336759378058,0.040125821042320244,0.019777507397211586,-0.39551623407731507,-0.4033004520494154
0.3735712053985167,-1.2360004635537685,-0.0862877520026036,-0.5825967566570144,-0.07498305676227128,-0.11157881087929307,-0.05859505011393029,-0.3942824227396437,0.5358184015287993,0.841384415996561,0.07550392691526116,0.035788776541680445,-0.1202266328934302,0.03311790231585395,-0.428622658028458,-0.03879189905392814,0.053927558283833964,-0.3649986642281797,-0.3143255411746804
0.37795000656512096,-1.1931094129148787,-0.06517763850696934,-0.570195610320235,0.23320725055533945,-0.1394660607459511,-0.21054163762051714,-0.5169930627062637,0.5894071903927592,0.8455636752977344,0.003535595827291571,0.019203903684835117,-0.15177071199848235,0.1498200432104463,-0.35937098267224976,-0.019297112940959964,0.057614724693330364,-0.28623136776766195,-0.2505407059411014
-0.622555128204067,-1.739732934393599,-0.15102887144103838,-0.11439250567678887,0.05089865013804543,-0.24673193135862403,-0.33327599744963626,0.35627513463491184,-0.05727307227730879,-0.15885420016699495,-0.271311131716947,0.01568647718281202,-0.254259312698309,0.3597704754099889,0.05021290793104353,0.2982380923693894,0.3029876507471106,-0.4062816844902075,-0.1074595435637918
0.28943935973653195,-1.1329133990681586,-0.15017869920820606,-0.024750731452123736,-0.09787822440139449,0.09518480059598373,-0.5089329923068456,-0.27092714578277205,0.5306870678302441,-0.13857151341769436,0.15615586985930308,-0.033641612697069855,-0.17280945822993607,-0.1993808277208727,0.000617885399759599,0.07084592221861381,0.027821394440775842,-0.26628980145917264,-0.30179465125151195
0.1266181217843437,-1.036465226110215,-0.13795449035471244,-0.37631909756928916,0.5953728487477902,-0.357904640952456,0.1480137805411271,-0.2003539247862549,1.1385987563461508,-0.33666081098227196,-0.043872894714246824,0.20634254470991728,1.9932421657248967,-0.3301998139577998,0.1037040569358197,0.6293147490457561,0.0878061163702204,-0.5688869450361037,1.8609879036786046
0.24277875067212787,-0.9677082956763635,-0.14195247846531336,0.1436294277700295,0.21686317418795142,0.07848027023923636,-0.3628922424053987,-0.07422070830564749,0.7533418921033374,-0.270231612559517,0.27384178913764967,-0.14231048850763162,0.30619006028650064,-0.5035835184502483,-0.580194418769626,0.19225197864402008,-0.10503437011879531,-0.5092867766331189,0.18582280842413926
0.023145211138018967,-1.0149269171728743,-0.08339726127965992,0.8500506746394846,0.2552888468799012,-0.5475606866795645,0.16395693535703995,-0.03200781756137391,-0.3186444936126273,1.0454536978196378,-0.24776274090524342,-0.13454020159202,-0.15553838642498516,0.00013081063311526364,-0.5074242869668059,-0.11656274332481598,-0.032202689422328255,-0.5222385161633277,-0.3932014996037118
